maintenanceID,pieceID
3854,1
4415,10
928,12
5476,16
4534,5
4017,11
2302,3
3350,5
1077,2
5641,14
1285,5
5418,8
4616,11
3303,3
1866,2
1490,13
2363,9
2658,12
1019,2
5177,11
3335,11
2010,9
913,15
3762,12
2411,11
5934,4
3642,4
4844,9
2826,9
2966,6
3221,9
571,14
1906,3
1078,3
4670,6
2376,7
937,16
4058,14
5091,3
3496,11
5097,12
922,3
5965,18
2544,13
4667,2
2885,5
4125,15
3291,10
5328,1
85,3
3101,15
990,7
5307,9
2383,8
89,16
4693,8
5390,5
362,5
5528,12
4692,17
1548,13
111,9
1441,9
401,3
5190,12
3978,8
3941,8
400,14
565,5
155,1
4550,17
4271,14
951,3
448,12
4348,1
4844,17
872,2
3503,9
3791,1
1905,18
4994,14
2686,11
4790,15
1494,1
222,13
4585,17
1445,4
401,14
5813,7
2278,14
4014,10
1199,4
5312,12
5465,9
509,10
5312,10
4488,7
109,16
4275,7
2387,17
3179,10
860,18
1475,13
2052,8
234,18
2160,10
3724,8
5522,12
1835,13
5125,7
1421,15
3856,11
1723,7
4859,4
885,2
5922,9
3811,15
5388,7
1425,1
4073,6
3350,11
4433,10
5527,10
851,13
1412,7
4198,18
951,15
5938,17
4516,10
317,9
3891,9
4378,7
5578,18
2560,9
3791,1
739,1
4366,7
5544,3
1796,6
3266,6
84,5
5116,18
3404,3
5093,9
4194,13
5915,7
3572,4
303,6
2617,14
4260,16
4431,1
3149,4
2169,16
1095,13
1546,5
46,14
85,14
2558,16
5276,15
3235,10
2811,9
1836,8
44,6
2566,13
4413,11
89,16
481,7
4269,3
339,7
4587,13
758,13
2710,11
2670,6
903,1
5710,18
3223,12
3457,15
2603,4
1754,13
2504,1
908,14
1640,17
3086,4
1529,16
1642,16
5134,4
2211,5
1849,6
1588,11
5994,10
3747,6
2256,4
4553,3
2132,12
3134,10
1792,14
1291,2
5025,11
5181,13
2713,8
4468,16
4844,9
5005,14
835,14
2964,15
1516,3
3081,13
3943,17
447,15
485,16
5114,6
3995,16
1460,3
2586,15
3469,2
5779,8
4161,8
568,8
4057,14
4039,5
2461,11
5662,8
5434,2
1858,13
5553,12
487,2
4059,7
1787,6
5869,8
3118,17
5128,14
3044,6
4527,2
2798,11
5650,3
5647,12
1391,8
779,8
2138,4
3899,8
2422,3
1009,13
2064,15
1201,9
4394,6
2437,8
4360,10
2939,5
5229,2
1112,10
2708,6
1405,16
3869,1
4911,9
5053,7
1494,13
1778,6
1906,3
1415,10
5426,8
4637,14
2155,9
4924,15
5090,7
1036,6
1171,4
5401,18
388,7
4375,14
5134,2
673,12
3744,9
3971,5
4891,1
4777,3
4237,9
4308,1
2488,6
2533,3
2704,11
716,10
3862,10
5728,1
711,14
106,17
5820,16
2710,5
4761,18
5656,18
3556,12
3345,4
832,3
4729,1
5710,15
5555,13
5217,11
1851,1
4201,10
2468,17
5605,9
2391,15
2571,9
2723,16
1420,4
1999,10
3743,14
4802,5
3861,7
1442,8
5666,13
1975,4
5541,16
2315,10
5872,6
3081,14
2344,10
4069,16
5148,10
4856,10
1535,7
1649,18
1704,13
2793,7
5858,2
4589,2
4834,15
5613,12
4886,6
5473,14
4330,4
3504,4
3442,8
3735,2
2620,17
1794,2
5454,15
2971,9
5009,10
2346,18
4618,7
211,1
4417,14
912,12
2375,17
4339,18
4902,2
1808,6
3347,3
4795,10
2909,14
1071,8
2302,18
5516,16
3254,7
4716,7
5659,18
2005,5
4460,13
1874,4
3680,2
4604,11
1539,16
1624,14
4770,5
3324,8
1447,2
2719,12
5159,16
5767,8
2694,16
3587,3
451,15
5777,8
543,16
722,12
885,16
3671,9
3317,9
6,2
3963,8
3453,17
1323,12
4127,8
5040,7
5362,1
4942,3
3760,1
574,3
2223,17
425,18
2204,4
2234,7
3663,11
1972,8
1216,9
94,5
650,7
1267,3
3186,17
2267,2
1793,12
62,2
4876,10
2522,14
2607,2
5102,5
3614,3
4849,3
723,13
5936,13
947,10
1353,16
900,2
1969,4
3510,6
4408,7
4435,15
4586,14
5309,13
4970,13
5153,10
1646,10
670,5
1525,15
5857,11
4875,1
2272,5
5472,7
540,17
1259,16
4126,13
5633,10
3961,9
3031,12
2053,3
1898,9
18,11
5438,14
5485,16
3134,11
4644,16
2048,4
2503,18
435,18
4370,14
908,13
2776,18
3592,16
2294,8
5155,1
1404,3
540,16
3522,5
1698,6
628,14
949,12
3371,11
3743,14
1481,15
2650,4
223,7
2086,1
2860,15
3853,10
5015,15
203,18
376,17
599,6
4847,8
666,1
1463,1
3026,2
1774,7
2484,10
5011,5
2139,11
623,6
806,16
108,12
4615,5
5816,6
5213,5
1242,7
4085,18
739,5
5908,10
2400,6
3702,10
4054,5
5546,16
1195,9
4955,4
5105,7
3956,6
2162,17
3715,11
4850,11
5934,11
3446,6
2488,1
41,9
2373,14
1831,11
4027,12
3198,9
1428,12
4610,14
2841,1
4010,2
791,2
4994,2
2804,3
4642,1
721,9
66,5
5195,2
756,11
2294,10
2761,8
1230,8
4544,6
5346,1
4341,17
5028,1
5437,12
3095,18
2010,9
2650,14
463,5
3111,2
2919,11
2828,13
1305,16
708,3
3241,8
319,13
567,9
4687,14
1402,11
4180,9
2574,14
901,14
3567,17
2912,1
1354,7
2629,12
3580,14
580,4
2440,8
3183,14
5945,14
3410,8
3723,2
4704,17
2467,16
1748,12
376,2
1052,8
2728,15
63,1
83,8
2411,1
1708,10
1172,7
4645,13
4742,6
4424,4
3291,7
2423,9
4227,10
1933,1
2770,2
306,8
3197,16
5371,3
4362,3
2275,9
1020,17
1809,5
5523,14
2283,15
1897,17
3951,15
4619,5
2438,1
4981,16
76,16
5473,4
1781,10
5767,5
1932,12
1538,8
2406,1
3590,15
5248,2
4324,4
1030,9
3091,10
2310,17
2723,3
2811,5
313,14
5234,16
1411,14
1953,9
1564,9
5958,5
2450,4
5112,5
2705,8
3497,6
5812,16
672,13
567,14
1897,10
5194,18
4651,7
2959,14
289,3
2506,14
1050,11
2820,11
1746,18
5123,2
1250,18
1189,14
4496,15
2163,15
4254,4
4487,8
2594,15
3245,13
2241,9
651,12
4037,3
1610,13
3581,17
269,5
4706,7
1265,14
2971,7
2357,9
3130,12
3054,17
5099,8
5772,14
1335,14
2754,8
1758,12
5098,17
1851,18
3141,6
2605,13
2863,17
2118,12
3203,13
3316,11
1639,16
4919,4
625,16
2649,11
3718,2
5624,5
2625,9
4449,18
4652,12
732,14
4573,2
704,18
289,6
3043,6
3895,5
5995,16
4234,12
5616,13
2846,5
4740,6
5413,13
2741,7
3625,17
3386,1
2607,3
2513,13
2113,17
4177,3
3421,8
3949,15
2648,10
783,7
3134,17
5293,12
264,12
4130,7
3865,2
3133,11
2164,7
2001,7
2066,8
5500,4
4759,16
3799,15
2258,3
5747,4
3899,9
4115,16
1158,17
850,17
4754,11
583,13
3278,8
2463,9
86,8
4481,1
1821,11
5432,5
5558,12
5141,11
5476,12
2712,2
4339,1
360,2
3988,12
4679,12
5839,2
4652,5
2428,14
270,1
2498,15
348,10
1548,16
4150,11
1907,13
53,15
4516,12
4216,11
5551,11
2121,3
4522,1
3452,5
4745,15
3865,8
123,14
98,17
76,16
4110,16
1283,14
1994,10
703,13
1377,14
5685,5
115,12
2537,13
1479,6
1381,16
2975,8
2391,6
2336,7
3616,7
5799,10
3448,2
5806,12
2157,15
2470,15
267,4
297,4
3323,17
5770,16
1802,14
3151,13
3302,2
2238,13
117,4
2727,3
4751,14
2513,15
2773,1
2092,1
4984,4
3566,12
681,15
3482,17
640,4
307,2
2149,7
632,3
5777,7
5101,15
822,6
286,4
3815,10
4880,8
4133,10
2145,7
2748,8
506,13
270,17
5271,7
4572,8
3235,5
2526,10
5030,17
1657,9
1651,4
2351,8
766,4
1278,11
5751,4
1018,9
3192,10
2238,13
3769,9
4373,18
4364,8
2772,17
2984,7
3594,3
732,5
1522,6
976,3
5365,9
3100,5
1925,6
1068,1
1400,4
5080,11
2963,12
5435,15
854,10
1771,10
3007,16
195,16
3718,15
242,7
5371,8
3040,7
5909,10
2885,16
4232,13
2541,10
852,13
3746,13
4639,7
3536,7
1359,11
1790,5
4346,17
3948,1
908,13
2431,15
4811,9
5612,5
3498,11
1998,14
3777,16
789,3
4074,10
507,4
3559,4
4955,12
827,18
102,18
2924,10
3186,18
1065,12
276,7
1743,11
1557,17
5797,1
1639,14
4341,12
1248,3
338,5
3457,9
5564,11
2696,18
2136,15
2682,5
5146,1
2282,4
2848,2
155,7
3782,6
2788,7
5085,16
2899,6
2742,4
3324,15
2780,14
5841,2
1578,2
2980,16
4886,2
2599,16
2058,6
2120,6
1337,17
4383,4
946,6
1403,11
2007,11
2797,14
1133,11
4897,11
918,13
4415,9
3373,16
1841,12
3443,6
1971,12
4201,3
5827,18
5235,16
673,12
4475,14
4342,9
5535,1
5647,18
3910,2
5493,7
3476,17
2010,7
5409,2
1785,11
5977,14
854,2
4969,15
5578,4
3291,15
4291,4
2126,10
3711,17
2396,7
5558,18
1483,8
464,17
5706,12
4685,7
1665,8
894,16
3396,17
3177,16
5647,1
5827,1
3954,9
1815,8
306,11
5882,9
5138,4
368,9
4552,15
67,6
23,10
2700,3
656,9
91,7
3816,11
290,17
2608,4
3031,13
799,3
5745,18
1997,2
2674,6
5785,16
4451,2
2813,9
18,6
1730,6
2983,16
3110,13
380,9
4603,4
5216,10
5349,4
2675,14
4435,13
5689,1
4662,4
2470,16
1813,15
5257,8
1264,16
4552,9
2173,2
2518,15
1833,17
4178,16
1217,18
4000,12
4900,11
245,15
4928,14
2854,9
3117,9
5254,18
625,16
5800,5
5353,4
3505,16
3841,14
272,12
1831,15
4486,10
5432,14
402,7
5958,2
1232,4
2397,17
3255,9
3985,9
5269,12
1537,16
1801,15
703,3
2029,10
1907,16
2769,10
1664,13
1304,18
1933,3
2097,13
1962,16
2779,10
2684,17
1929,6
5068,17
3982,16
4057,16
2599,13
592,12
3058,16
192,4
2964,13
4264,10
3744,7
2476,2
851,16
1095,4
5479,2
4752,8
4346,17
5985,6
2773,8
5636,1
2980,10
4341,14
2197,13
1554,1
5301,12
518,8
2915,4
1062,3
1019,14
347,2
3834,6
202,8
350,14
3772,5
3297,4
1816,7
2457,2
595,10
5176,2
328,3
2085,2
5080,2
3737,7
4799,7
5015,4
5989,1
2796,17
2300,9
5587,6
210,7
5117,5
3393,3
647,10
5389,9
3806,5
3701,2
2595,18
4420,15
4941,3
5083,4
4949,4
3436,2
272,16
783,7
540,7
5951,7
740,18
2576,13
3485,9
486,16
4394,12
5796,8
4953,17
2015,1
1510,1
5480,7
3026,13
4779,4
5071,13
3472,14
421,3
2958,14
3004,15
2265,15
1690,17
1077,13
3815,5
857,11
2342,8
4972,11
5608,13
5629,8
482,4
3264,10
4434,2
2703,13
1218,7
842,1
5362,13
1291,9
3492,12
2077,15
1175,16
5676,1
1095,10
1630,16
4993,7
822,4
3923,6
5929,10
5267,12
115,17
1123,8
4279,9
76,1
2841,16
3839,10
248,11
1740,3
4751,13
1645,4
1041,15
1961,8
4972,13
1611,16
2182,16
3274,5
4467,8
3934,1
3442,18
1832,4
1799,3
4113,9
1319,1
2787,13
1301,11
411,8
2626,14
5703,4
1657,10
968,5
4635,10
728,6
2568,13
3148,5
906,11
5922,9
2453,18
3086,12
2512,12
2285,15
4813,14
4166,1
1336,16
5883,18
2821,8
5475,9
2285,9
302,15
4171,8
1385,11
2300,4
700,8
677,15
3988,15
3800,3
1482,14
1751,4
2633,15
1052,17
2221,5
5569,15
1345,18
5204,15
4480,3
5549,11
5022,14
1447,7
3229,9
4160,17
2065,12
4140,12
5963,4
537,1
2882,1
1222,7
4272,3
5264,7
4359,3
3533,6
1210,9
1998,8
91,5
3606,13
3236,7
1474,12
4388,18
5811,9
4271,9
4874,4
2621,4
4846,2
2456,3
273,11
5418,5
3458,9
177,5
850,17
436,9
4559,2
1963,5
1987,16
1160,1
1834,4
1480,14
822,7
4687,18
1527,3
3157,17
2208,16
2311,7
1945,16
1995,15
3163,2
1164,11
228,4
125,14
810,17
1543,17
1389,13
4701,5
1900,13
187,7
464,9
4384,16
4779,13
5087,13
4133,11
186,5
4651,6
2048,11
4253,11
4754,6
1927,12
4275,7
191,16
44,2
855,12
2021,2
403,17
2556,14
3448,16
1180,7
4498,14
5511,15
3829,11
5936,1
3067,18
1202,2
2143,8
917,9
4771,14
5689,10
3271,6
4913,5
880,4
1605,6
5773,12
4049,17
459,8
3729,18
2602,10
5634,17
5527,10
3223,5
1474,11
18,13
5833,16
1240,8
432,18
5294,11
5887,9
3174,10
1194,8
5996,17
2108,12
1738,7
759,10
5500,5
3552,17
5780,14
4611,3
398,17
4963,9
1120,12
3287,12
3650,14
2780,5
4795,11
5836,2
3091,8
2709,10
860,12
5325,16
853,1
1431,2
4297,10
164,11
1940,12
4781,16
2024,14
656,10
2131,13
2374,17
300,8
2613,1
1236,1
5517,7
5408,2
1799,8
109,8
482,10
5731,6
4762,7
4672,13
5627,13
661,1
1159,14
4306,1
5583,7
4698,18
562,3
189,9
5639,16
2837,2
2824,10
106,8
1679,18
2348,13
5584,9
3856,12
2715,1
5621,7
5562,10
2109,15
4446,9
3768,18
76,5
184,7
1690,18
2826,9
2717,6
2803,8
2366,6
2441,1
5116,17
1767,9
1877,6
1809,8
5320,8
5146,4
185,14
3582,14
4861,10
5078,11
5492,15
271,17
2379,4
461,6
162,5
4240,5
5750,15
2455,18
4999,4
5498,8
3699,11
5500,3
4838,18
334,1
1877,2
3004,7
979,9
1716,4
3107,13
217,5
2024,11
5027,3
1436,18
1134,16
4500,13
4953,8
2470,10
901,8
2577,9
5073,9
544,3
4968,2
4520,5
1765,13
2455,18
3268,15
5552,17
1976,13
2704,9
5040,10
1234,10
2624,7
3746,9
1267,3
5648,14
3080,5
788,11
4337,11
4452,1
4656,17
2959,7
4169,8
4922,15
4878,13
4,3
2142,15
5841,12
284,13
3951,17
2103,12
1944,12
2920,17
3930,13
5628,17
3015,9
640,16
1555,2
2669,15
1315,17
3630,7
2459,18
4,15
705,6
5549,17
2190,12
5108,2
256,4
2746,3
2307,4
3498,3
1008,12
447,12
301,18
2302,11
3108,12
3261,8
3280,18
1563,5
3371,15
3564,17
4521,10
3820,17
1235,9
744,2
4389,7
1013,3
3528,9
1665,8
663,5
2602,10
5372,11
2743,2
4029,7
5305,9
5579,9
2963,8
4453,1
5276,17
1565,10
2922,17
736,8
505,1
2072,9
1404,3
2032,2
3732,2
1293,8
675,13
3978,6
1127,3
2130,17
206,17
5241,8
3051,15
4282,11
3868,12
2708,6
4402,2
5927,14
1593,9
3387,3
1615,2
4456,6
698,7
304,3
5263,10
3314,1
3222,1
1495,13
4541,10
2103,5
2503,14
4315,14
1410,7
1757,10
4213,13
520,7
2093,17
1833,1
2664,3
1305,5
3885,2
1294,2
2813,3
4289,9
3172,14
1358,8
25,6
2558,13
4715,16
5881,11
2044,8
3150,2
3169,17
60,1
1049,15
2656,9
3663,10
1925,17
1176,1
93,5
3238,5
3213,18
4579,6
3083,1
533,14
5010,6
5788,16
1905,14
3371,9
478,4
1063,17
3032,1
2352,2
955,11
1546,7
5142,12
463,14
40,2
2410,16
2049,7
5026,1
707,18
3865,4
4671,5
235,15
4395,5
4875,18
1909,10
3187,1
3080,1
2159,6
5910,1
5723,1
5602,14
5093,13
5826,11
4601,4
1225,14
4993,13
4574,12
5004,10
3,5
2649,6
2375,11
174,18
4154,5
1050,9
2917,6
1947,18
5544,8
2689,10
3402,3
2303,4
3675,15
4691,3
5638,18
1,16
2474,4
3880,4
3242,16
4946,3
3798,15
3086,4
1884,18
5126,1
3151,16
4318,16
3722,1
216,8
74,18
1953,3
2271,3
529,2
3036,1
892,9
1108,4
4246,3
4688,11
4873,5
2712,12
4919,12
2362,13
1020,4
462,9
863,2
5657,11
2900,2
3999,7
1548,10
5142,9
5763,7
436,2
4523,17
222,18
3767,2
3727,16
4041,9
1469,16
2554,10
396,7
2484,18
2344,18
2320,1
3587,17
1516,18
2641,14
18,11
1930,16
3934,4
5402,8
3668,12
2473,2
2656,4
2362,10
334,11
5834,1
1585,13
2889,6
5236,6
5943,1
632,8
1815,2
984,16
4553,10
4023,10
5416,13
2566,7
3357,13
4246,15
1536,18
1363,16
3244,4
1765,13
4741,9
5417,14
2613,17
1659,11
4088,17
656,6
4019,3
1979,7
21,2
4520,10
46,12
1629,9
5006,2
3853,5
4664,17
2375,13
673,17
5482,2
4887,5
3593,14
5834,10
987,7
1746,14
4483,3
4274,9
5970,18
1591,17
3078,12
1383,1
1163,15
5067,2
3758,13
5676,5
4135,6
1521,5
1122,3
5626,3
3785,10
2672,12
5161,9
4308,10
5707,14
3623,18
4601,9
634,8
4094,10
1299,4
4463,13
2832,15
1382,4
200,4
1702,18
1256,14
3244,1
2572,2
4111,2
4148,17
3055,5
3394,11
5308,9
626,11
2571,1
682,11
1525,1
5697,2
5562,5
4131,17
1474,6
5172,5
2176,7
3905,11
2356,7
3875,10
2157,5
4682,17
1371,5
3270,1
5014,18
4389,17
661,15
5422,9
5318,12
1413,3
4011,5
744,18
3397,13
2938,7
5336,7
1841,6
1100,1
986,2
5827,16
4568,12
3346,11
840,15
3140,3
1250,4
3535,13
5011,13
5885,4
1584,9
2852,18
674,3
3462,6
3434,18
3354,16
4964,12
2474,13
4620,1
3129,2
295,4
4551,3
2613,3
3211,12
1323,4
866,18
4577,4
2256,13
3154,3
4430,2
784,8
3349,13
851,15
5154,14
663,3
2882,15
4146,5
3335,14
5591,2
4824,7
4834,2
2795,18
5615,14
1085,15
1786,9
4078,9
4970,16
2042,1
264,14
4018,17
2690,11
3518,2
1842,17
4760,7
871,1
10,9
4884,1
230,14
3693,6
5297,15
4379,13
1365,2
4960,11
949,12
1403,11
850,14
2839,15
1392,3
309,9
3371,5
2745,2
5804,5
3226,16
2775,17
5522,3
5559,1
5375,9
5101,9
2032,5
1209,11
546,1
4301,11
5542,5
32,10
5699,2
3791,4
5916,2
3090,13
823,6
4487,1
2457,16
3354,3
1392,7
2578,7
5975,3
2367,16
2602,3
459,9
1193,5
4193,15
1888,15
530,3
4146,11
2472,9
5231,13
3218,15
5215,6
3832,16
3974,1
2902,7
4373,12
5278,10
1403,12
5241,11
3299,11
1567,12
1448,8
5727,3
906,10
5802,8
3942,3
2253,13
5246,15
1533,15
5206,15
3862,10
4686,13
3266,18
1613,10
5341,5
3514,18
2902,2
1332,10
1797,15
5133,4
2776,6
1143,7
2149,7
4624,3
1175,11
2869,15
555,18
4646,7
200,18
1868,15
1299,1
3852,14
5028,11
4135,12
5018,16
3178,3
5165,18
433,6
383,7
3837,2
823,1
236,5
4221,4
5794,4
1422,7
27,13
5081,17
638,16
4389,16
2178,11
191,13
2885,6
5706,5
1631,17
3086,10
1403,10
3707,15
4502,2
2122,14
5453,14
1215,4
4876,16
1956,9
5525,15
598,7
808,18
5120,6
390,18
2595,3
4827,2
3873,9
4793,12
1834,2
3552,17
2743,1
179,11
1132,11
4864,10
5039,16
5670,2
3001,14
5256,14
731,9
2208,3
5007,2
3797,16
2347,2
5969,16
2354,16
837,16
1171,16
2237,2
2472,16
576,7
4934,5
2161,5
28,9
4499,16
1846,13
5445,11
5710,9
2584,4
3659,12
4103,10
5472,12
5687,16
2378,1
4861,18
4206,13
1070,14
1399,12
706,17
752,12
2335,18
2835,5
2781,7
2786,4
474,13
5316,14
3739,12
992,7
5701,18
1200,3
3581,9
1509,3
3060,1
2021,7
2025,1
1163,6
5537,7
3862,14
4170,3
5158,2
1009,15
5275,7
995,10
805,6
1611,18
5987,18
1323,10
3505,9
1857,14
2664,3
5213,14
27,1
4033,16
5217,9
5609,8
4482,14
3079,14
1258,11
3717,7
5355,13
3884,13
4530,5
5540,14
3048,6
1151,14
5376,6
5372,17
1682,10
2148,1
2563,11
3717,12
3145,13
475,10
594,9
4128,4
4286,18
2744,7
4763,14
3588,7
3642,3
5543,6
4140,10
573,11
5312,4
4136,2
1116,4
4035,5
387,9
191,5
2044,12
952,10
447,2
3653,3
160,11
4955,8
4884,8
5415,10
623,10
1237,18
5488,7
1081,16
1007,6
1214,17
1656,9
1224,2
3762,13
4529,3
3424,18
5725,10
3943,16
5935,10
2013,14
3242,14
124,12
4885,1
200,14
3374,4
3248,4
2627,15
3778,18
2687,10
5303,4
2987,8
2631,6
94,9
2011,6
3197,8
487,18
5711,11
3477,17
4194,5
2172,13
4663,5
127,4
3512,14
2182,2
2421,2
5232,11
760,13
2165,11
1907,12
4926,13
3139,14
2838,7
1941,12
5100,5
4075,13
3854,16
1349,9
4997,8
297,3
4657,1
271,9
1212,14
1370,17
5573,1
4473,10
4614,7
1247,18
3735,2
3626,4
3454,6
4429,14
141,13
4478,14
3397,1
4237,12
276,5
908,1
3831,8
3699,1
3762,12
4133,8
1657,14
2456,17
2365,3
5897,18
320,8
1145,9
2731,9
2405,18
1903,5
3716,5
1207,3
3458,13
1444,8
2661,15
247,13
825,6
1739,11
5244,15
3516,18
105,2
1355,11
1614,15
3113,2
4532,10
3786,2
885,8
5238,6
380,15
1546,13
1286,2
3527,8
1871,11
2928,9
811,13
2973,4
3481,13
1112,10
1296,4
303,6
3258,1
5256,2
1927,2
1766,7
3623,16
636,6
2095,11
543,14
3552,18
3430,6
571,14
3072,10
5610,17
3302,7
3801,4
4515,5
3108,2
5444,3
2735,11
3956,8
1293,14
4703,6
244,17
5714,12
2080,11
5341,15
3307,15
4019,13
2694,17
3733,4
3658,13
4914,17
4798,15
4710,12
2092,9
4088,10
4592,18
3410,15
461,16
3478,8
2141,7
2159,7
3634,6
3775,6
1842,5
2630,18
40,11
2243,12
4408,16
2046,12
2067,9
1233,4
1887,18
107,8
3497,15
1241,12
5510,17
232,12
5758,7
2781,7
3766,9
3815,5
2699,3
1977,2
778,16
2450,4
5578,1
376,1
2908,14
2054,11
2759,14
981,10
5547,2
5607,3
5733,8
2816,2
1710,17
3788,17
4084,12
75,1
3850,12
536,6
5828,6
716,2
902,7
3067,7
2143,12
2174,8
4686,2
5718,9
3963,2
4534,5
2273,14
2006,17
5573,13
5618,11
2972,15
3540,5
5851,3
4792,11
267,13
1934,13
5166,3
2526,2
5127,8
5738,8
3208,16
2208,13
3365,10
5785,8
5914,6
2561,15
3117,15
4405,2
2818,12
5217,5
4573,11
1672,8
4925,1
5629,9
4473,4
3348,14
5499,10
5849,17
5940,15
470,2
451,17
3211,7
3496,11
4579,4
5476,15
472,12
1415,10
2127,4
1678,17
1991,18
4041,12
2797,4
1013,3
1652,13
2017,5
251,2
2444,11
2987,9
5987,18
2977,9
5509,14
4585,10
496,15
3404,17
5233,17
3349,9
383,14
3463,11
5538,2
3881,13
4126,4
682,18
4045,8
1090,9
1955,4
2762,11
3629,16
2080,3
158,10
5799,10
5449,4
5724,4
2797,8
2583,16
245,14
2060,2
5166,8
1114,14
1637,12
1820,1
20,5
5841,9
5728,4
777,2
2120,16
5871,6
4901,13
4849,9
2847,3
1994,10
5901,2
1712,2
855,1
2954,6
5909,5
2209,4
4594,14
2836,12
575,13
1957,9
562,1
1460,18
3116,7
222,16
5392,11
1517,15
5473,6
5271,4
2848,10
1465,9
5251,10
2607,2
4652,5
2752,10
414,4
3975,3
705,16
5530,8
1852,6
2411,10
2293,16
123,7
439,2
627,2
221,6
266,2
376,18
956,8
916,18
918,12
696,3
286,9
768,8
592,7
727,13
590,9
891,7
339,13
536,6
195,13
190,17
113,16
238,11
731,16
711,3
817,5
342,4
860,14
264,12
547,18
16,15
13,1
100,7
378,15
646,1
785,16
658,3
301,1
924,9
257,6
178,14
177,15
525,15
620,16
365,5
442,18
377,5
507,14
248,3
413,8
855,17
839,7
903,6
588,7
926,2
95,14
506,4
625,2
160,15
469,1
332,13
753,10
275,6
547,9
49,4
820,9
909,4
826,13
842,2
715,10
543,2
233,6
19,1
617,6
996,18
810,16
318,15
460,12
504,6
741,14
23,14
47,4
269,10
420,1
34,4
372,17
911,5
34,4
882,6
752,2
56,11
325,13
789,2
488,16
786,15
553,1
151,12
762,8
862,13
434,2
834,4
72,1
355,7
371,17
619,11
766,14
75,2
819,13
289,3
809,8
295,4
195,12
753,1
401,1
735,2
177,7
283,5
165,1
302,5
440,4
839,13
635,18
491,6
322,17
665,13
493,5
192,4
761,9
977,5
916,4
87,13
483,17
598,2
228,2
765,17
920,18
518,18
830,18
673,3
729,3
900,2
29,11
882,6
390,5
978,1
709,13
951,1
566,9
21,1
555,11
780,7
286,5
389,12
375,6
274,8
372,16
647,11
885,4
188,14
255,6
337,5
160,5
46,2
559,15
426,3
503,1
407,11
719,6
33,18
545,5
213,4
576,10
534,16
310,12
220,11
415,10
407,10
802,13
741,11
422,12
399,5
510,4
953,11
394,18
243,11
221,2
557,5
66,4
94,1
386,14
139,7
49,17
129,6
633,13
787,6
951,5
466,11
377,10
433,16
243,3
991,7
438,18
655,16
91,13
502,8
724,2
660,13
940,12
996,13
864,16
548,12
197,12
571,18
116,1
251,10
800,5
480,1
352,11
352,7
198,8
73,4
551,6
750,12
690,9
540,8
428,9
700,15
506,2
364,1
201,7
72,6
98,8
785,18
169,16
814,14
169,9
387,2
481,5
650,14
615,2
211,12
721,11
420,3
146,11
441,3
631,14
732,1
467,4
180,3
589,5
125,3
80,5
713,10
793,6
606,5
26,3
892,1
965,12
845,2
27,8
356,14
501,9
406,10
875,1
793,6
641,6
721,12
956,8
662,7
694,5
256,15
625,4
306,10
664,5
299,12
299,11
865,13
449,8
844,9
996,17
232,7
981,17
101,10
103,4
404,1
785,12
141,6
234,5
80,17
236,8
125,4
441,14
32,18
935,16
601,9
709,1
497,11
606,8
377,16
204,3
342,5
814,16
814,12
985,13
14,5
97,2
26,18
638,1
269,18
445,5
706,16
346,1
936,18
674,2
174,6
535,7
915,5
604,5
663,9
425,12
564,11
524,1
150,11
382,7
22,13
412,10
223,8
323,17
894,4
309,2
183,14
788,6
587,9
335,12
403,15
195,17
61,4
192,16
136,4
734,3
66,3
93,1
634,1
49,12
614,15
243,14
300,2
915,10
856,1
20,8
591,15
296,17
169,1
181,8
453,17
606,11
973,13
345,3
880,7
974,9
70,4
641,7
968,6
244,17
886,15
741,11
792,17
599,9
833,16
197,12
83,15
996,10
622,10
678,3
162,4
439,8
39,1
379,4
539,11
420,11
155,4
106,18
642,13
183,12
905,18
279,6
441,15
935,8
962,5
165,11
527,15
459,2
647,1
797,2
121,16
193,4
946,13
458,6
840,3
202,15
513,9
353,7
368,10
147,17
424,15
103,17
920,4
718,3
202,7
550,10
895,10
877,2
123,13
408,6
854,16
697,6
675,2
896,7
212,15
846,13
214,17
824,17
308,6
382,15
483,6
654,5
289,14
770,6
762,12
690,8
223,3
741,7
811,1
287,15
491,13
600,14
782,6
998,3
688,15
226,14
426,17
498,16
820,17
411,1
328,14
400,14
755,16
775,14
844,3
877,1
318,4
821,3
171,14
871,6
685,16
986,14
741,12
393,18
147,5
440,14
269,18
95,14
55,2
951,1
824,11
418,6
763,13
834,6
389,11
686,8
359,13
705,1
117,9
451,4
63,7
430,12
848,18
425,11
47,9
407,15
215,7
103,6
871,10
759,13
948,2
655,16
153,16
467,10
91,18
186,10
362,15
810,7
277,1
492,4
671,13
355,9
758,15
142,12
66,9
274,7
439,3
883,14
708,12
602,6
509,13
885,12
716,1
56,10
425,15
98,14
989,4
396,17
929,14
377,17
569,14
842,15
605,10
757,5
337,3
731,15
991,6
546,13
134,2
173,5
968,7
838,14
969,5
539,16
129,2
228,15
912,13
169,13
936,16
104,7
779,6
816,4
719,1
538,2
315,3
469,1
582,11
986,16
35,13
531,5
517,3
789,17
487,7
105,6
587,11
312,14
967,14
525,13
531,11
602,2
822,11
598,8
299,17
157,10
436,9
508,10
651,16
657,10
636,5
986,6
129,18
683,11
153,8
466,15
755,6
752,2
712,5
678,8
252,9
861,10
728,15
