storeID,productID
1478,1127
1563,10161
721,5119
1703,6045
1489,9689
1572,3869
269,6667
567,4031
1334,13697
1689,1050
2244,197
703,11016
2074,2555
1955,4905
958,10150
739,1342
966,10845
813,5482
1139,4357
1073,1361
895,14809
10,9115
1992,6913
299,12633
746,2474
2121,4232
2147,11479
139,6061
982,11200
262,9111
164,7189
1594,13665
2363,5960
472,12556
767,2152
1538,10964
1811,9411
1216,11251
1597,646
276,11866
1144,2559
1274,826
1207,11165
404,12549
2174,16043
1001,2963
1150,9555
531,10411
874,795
2316,7307
2107,1086
523,5769
1746,10445
557,5774
1894,15319
2118,16496
892,7098
412,4502
394,13042
1318,9415
838,4292
250,1844
1475,16573
70,13687
1961,13216
413,9874
436,794
1391,8145
362,12276
265,7515
1232,8202
1782,8984
1534,1165
2249,14886
1600,15003
2176,5199
1556,3337
1205,4202
716,13685
1401,9051
1331,6636
217,7176
1830,5119
1913,11597
1748,8015
2237,959
1551,16668
1200,11953
538,155
73,14138
69,2507
432,5233
104,5559
98,4383
1676,6462
7,6237
729,8436
2123,8365
326,4680
1743,8020
1400,12116
1856,1857
1620,8967
2190,12951
167,12526
571,10473
1422,9903
125,4309
492,11019
1148,16799
2005,470
746,15254
1986,9664
1845,16418
549,11961
2074,6163
1184,11337
1663,1041
1040,16371
792,12512
1389,8212
1323,11909
273,13225
1088,9008
1568,2486
2283,7786
724,3999
2333,3340
1125,11161
1291,11882
364,7862
2321,10362
1585,4600
764,7406
1971,12900
1771,15493
887,13189
1394,10603
1701,12653
16,793
1713,9727
738,942
2118,12845
727,7832
1372,5167
1506,3053
1898,2419
1116,11401
1719,14562
1271,9795
610,13942
2057,12977
111,12162
1209,3705
1192,9482
730,8115
1498,5288
2161,13381
1358,906
196,16040
1442,1685
1928,12904
1897,10319
1524,1500
1942,11912
514,5067
2095,11468
1252,11274
782,16970
917,14920
493,2270
2302,10546
1739,15195
2085,1833
1634,13376
294,15547
616,3974
146,13099
1856,7261
539,8246
1110,14474
1576,15317
599,6197
1750,5766
69,11693
693,9237
1647,6819
336,11356
1291,9789
1891,4337
268,5759
442,12282
378,4889
1898,5356
1932,4520
2198,5464
1866,1679
22,10291
1505,16941
509,3717
2092,2515
2148,5873
154,2472
1345,701
564,2286
1569,246
2014,13777
662,10798
775,11966
1392,14622
1865,3254
748,15227
1084,16275
2305,112
52,14711
137,1662
1806,13807
1655,12157
113,10681
1278,8399
716,828
100,1580
427,6896
847,1974
139,8345
735,13628
1195,841
1656,15817
823,2024
1598,8180
1935,15307
2045,11751
1150,11681
1687,14353
1383,12643
1766,9786
1941,10193
148,370
1809,10270
923,9453
1823,14677
413,5750
49,14163
466,5010
512,15840
598,6774
35,4893
1961,7512
1308,4613
658,14874
739,8730
1777,16179
94,11309
2008,8102
1625,11363
192,8118
2159,14009
1261,13576
1339,12666
1889,9039
1717,8317
481,13270
2121,13341
753,11866
989,14381
2247,7824
1685,9138
1952,1317
1054,12872
1118,13383
76,15408
117,14305
1222,7017
2329,14823
1399,7422
619,689
803,15396
560,9682
1471,2344
2143,15876
1669,2656
2323,13427
1058,4042
1846,7458
2268,11250
931,9335
480,4096
469,15072
1035,12646
1182,1684
2003,61
627,15399
1036,10367
2077,9131
1392,12034
1614,4484
1706,9221
1187,7263
1517,5267
1619,2366
937,54
2058,819
1448,15766
1043,9558
1814,6514
1586,12585
1196,5739
1421,15288
1958,16442
2214,1703
757,5295
767,4135
1815,13998
1163,5397
1771,12582
529,10935
2159,5753
1574,13750
436,7642
1502,8575
2304,9827
1556,16380
1535,1086
1648,7001
288,5933
1034,9563
360,5430
1853,4850
1655,11345
2345,11371
482,9359
323,2452
407,6629
858,5118
1567,7019
1827,782
814,5608
1677,11737
1916,3905
1591,16680
2183,3204
856,3065
426,4889
529,7432
1221,2777
1780,9857
1107,9856
2230,586
1261,10427
2236,14537
2323,10896
678,16612
1490,7380
1635,8561
1952,10088
1137,7835
646,12868
396,637
1719,3247
1919,5141
838,1794
1211,5974
801,15706
13,10369
117,9338
1819,16232
340,2025
1313,7355
1739,4293
489,16215
883,5228
2245,10476
1632,12674
2022,4658
2066,671
1692,14184
1687,5913
1348,4336
1081,15986
393,12592
859,14941
1111,7435
741,8631
112,2151
2043,3626
2142,7405
1272,8253
1288,4664
2163,7431
1312,346
1361,7806
1132,10126
1816,15840
1752,2970
1652,5412
495,7992
1921,6949
278,5678
1362,2113
1069,7323
54,11104
539,8619
1703,8383
830,16249
2169,787
21,135
1755,8486
1561,11085
1633,1558
117,7559
1952,14622
108,3249
18,9510
2143,9119
6,3170
876,2515
1649,8804
1187,4602
230,9588
271,525
267,5950
1591,6137
98,1493
1194,3304
158,3898
2214,3852
1090,14720
494,13968
512,12358
1612,5965
487,4624
1722,2352
182,13021
817,15473
120,12961
1761,3058
768,12211
1919,1495
1040,5940
135,1460
875,15008
278,16455
1448,8665
2226,4829
1256,11070
479,13889
379,10016
2177,3160
712,2040
1238,2485
156,14891
449,16548
290,10237
471,10822
386,2831
1757,2
1332,12337
1189,13726
1961,16808
1874,8165
1693,12268
863,16279
1232,7491
1626,3952
1046,16507
1056,14498
1427,9388
1671,3683
2104,12772
1026,6428
1819,13719
238,8642
93,9052
269,9737
876,14646
1719,7361
1834,3761
196,7349
1981,15703
1724,11209
2165,16267
1108,14326
2025,9678
471,15557
1908,11603
1711,12550
581,12841
2167,12067
993,6117
969,13895
2058,15643
1814,7645
1838,11162
245,13329
1448,8916
233,5874
1031,11979
1950,11016
539,16799
223,8491
200,14779
1922,15046
437,16912
2292,2557
465,10400
1086,14379
2117,15624
643,1233
2350,13308
288,15795
768,14448
2167,1002
521,5816
1060,7224
1698,8637
547,15399
1501,10231
1328,16189
1095,10907
1770,9304
1547,7536
2313,5253
1143,8208
668,16876
1594,3794
1178,10041
665,16534
2117,7612
402,14144
1994,12317
1784,13038
1332,15170
1853,8911
669,10107
2263,9316
427,6111
1526,16627
1864,11514
485,2361
269,5927
1280,5272
455,14142
2150,6092
139,9701
650,8881
794,9626
1095,13950
1078,15426
1484,3109
1656,6680
1978,10813
998,1732
578,16335
1253,14717
2360,7074
2179,5850
892,16186
1909,1187
636,7140
699,3973
142,4608
902,3788
1449,12809
768,10162
2076,1602
2107,8372
1271,4536
399,8758
2064,15940
2140,15065
1183,9756
2145,11555
1426,4067
1081,6224
1537,6464
322,5118
2219,10119
1048,1861
765,15755
1722,14221
1901,6434
1831,8175
1728,3488
351,8871
1150,2446
1922,12042
2226,272
992,13827
1293,13157
128,10951
2004,6808
758,3467
1455,3528
1244,6076
2349,4822
1399,11453
1349,11839
1822,16308
1599,5887
2219,9519
2099,8439
2,8368
1878,4261
1662,10651
2284,2441
579,14374
645,168
398,7419
403,9194
415,4196
227,5259
14,2598
209,6261
302,9950
1812,6410
1539,10623
539,8839
2268,4542
585,11734
1558,9140
1244,2480
503,3030
1864,12715
1298,6085
450,9581
1161,7554
146,5422
348,7251
1832,9753
2284,15048
1059,8419
1542,12956
492,4399
990,9714
75,2983
2005,16019
1462,12057
1777,4966
266,16508
796,15408
969,527
2256,12146
1967,13524
359,14963
1044,8332
1829,496
326,14298
480,55
2279,6431
1663,11213
1285,8891
235,10405
723,12213
277,12894
698,11802
927,13334
698,8610
1588,1519
1260,11403
1924,9741
1555,5092
1134,3730
459,2715
173,10740
269,3043
385,16477
315,8563
1643,5235
352,12164
1325,2188
11,6519
545,14803
1307,3008
1819,790
502,15438
1813,6539
1820,16226
1455,16246
274,14823
715,9999
823,11097
2134,150
2203,10940
420,3631
848,11159
2055,13768
796,5680
2270,12308
678,6281
2001,10093
321,12626
1200,7409
477,11368
1559,7638
1010,2772
61,12957
1142,3932
1028,7897
2110,1276
1553,3495
24,10005
522,3721
605,10936
1016,9409
2024,16574
1799,3959
778,9391
480,7134
546,8848
2090,10278
78,3391
1595,8678
2075,10534
2122,6863
276,7969
1407,5185
1317,14795
297,14004
274,1671
1470,6877
7,9168
87,9839
1786,11714
1969,1697
931,4373
1971,5646
2044,10646
668,10128
742,3787
775,10122
1907,8695
2007,10020
332,14407
1703,6560
273,10961
1775,13458
1632,9240
1654,919
1686,9131
74,13365
2093,6006
119,4308
2120,12754
1219,6174
1965,7478
2153,1876
811,10165
772,15959
1865,6650
1886,7894
187,4327
1412,5610
721,2881
1662,16531
1755,6011
161,8510
2044,12208
672,12303
2114,4732
2142,9646
853,8547
63,9652
91,5529
1110,5301
639,11776
1918,13976
923,8231
2305,8586
515,5016
180,13784
1735,12479
1110,7161
789,13941
776,633
1150,5311
1092,8231
2173,11798
120,7824
640,6558
252,1638
2301,11884
317,9458
275,12748
2287,10788
1878,15198
2288,8477
825,2454
953,10604
1964,99
1887,16199
2135,8836
779,13747
1430,4929
585,7329
701,10744
1152,6916
1593,6773
560,15008
1406,5271
1311,15177
11,1029
670,3948
1816,10764
1135,14404
1120,3180
2127,10925
945,13906
1536,516
2359,3998
2213,11206
1629,960
1936,7
1473,12524
2019,7309
922,7935
1514,13403
957,9653
109,6596
430,8766
317,12889
1718,1241
1422,10460
479,11786
831,4334
1195,5958
395,13197
630,16386
1745,10025
1477,204
431,8889
718,6833
454,13221
308,11176
2344,11225
1090,388
1701,1673
1084,16779
1465,3535
324,1988
1922,10955
382,12435
1366,11173
1541,4537
750,1181
563,102
1416,12041
104,14340
1213,12525
1524,2055
1905,1469
1593,5488
1607,1818
958,6212
1036,1497
1640,9004
1741,6252
18,6891
1127,8900
627,2002
1527,7182
1212,7459
1465,11229
511,6299
894,10818
197,8087
2008,26
1168,16778
591,16638
1370,412
1720,6132
894,4113
576,14728
2064,5220
41,6425
392,6825
680,6461
2029,5462
315,231
1636,9065
388,4214
152,9566
1053,7984
2299,591
1638,11347
415,9445
1621,4509
1784,11512
2250,430
1606,438
961,9856
720,1758
1332,8211
449,5412
2324,12710
1360,946
1600,7611
346,486
1547,588
1509,13007
228,9020
1362,10780
99,12077
877,10045
1972,13439
1825,542
75,15825
1462,12003
1980,10203
677,9061
704,5184
2146,8123
1626,13594
1562,14410
1911,1020
1720,16236
825,9551
625,16089
759,2330
1511,14713
1576,6866
165,1789
1699,11208
1284,8722
380,16253
2250,15923
595,14851
963,10888
2353,7490
1881,6752
1739,5846
330,2844
1885,2165
887,11771
1427,14558
946,2127
196,4744
1750,13739
2056,5284
336,14456
1573,4064
1013,5724
2358,943
1826,10315
689,16404
2188,199
1102,11290
420,5138
2206,13200
1682,8832
1312,14226
836,14167
1425,1650
1471,3543
2360,4516
1328,16530
2097,2629
2198,15641
54,11438
44,2629
64,5447
1492,13566
585,13388
1732,5226
439,3596
875,5679
938,5921
1372,12101
184,15074
1813,14324
1175,8618
605,4627
482,750
981,15022
266,16323
555,176
356,85
2202,11830
817,2768
1644,13546
1187,9591
985,9230
809,13300
880,11646
841,11152
1396,12268
2068,15243
46,16919
323,11735
547,15090
996,5142
1859,5188
2045,10453
422,2409
748,13241
1994,14421
1042,3412
1635,9190
471,11136
2138,2435
1200,12437
1878,13562
335,12085
1118,5340
2119,7846
762,572
2277,6461
901,1009
1491,15330
2060,2888
136,2297
2142,1298
345,14920
519,1638
825,2429
710,15790
526,1802
685,8193
1930,10263
2013,7378
1737,10289
1433,7740
1604,6230
1672,7172
1755,119
1491,8063
1533,9091
679,16903
301,11502
1467,8885
1190,12768
1801,576
2266,4294
183,5708
260,15697
1927,5939
1212,11034
744,15685
350,12628
2101,16400
1724,8651
1280,8784
2193,8315
182,15731
1816,14408
1778,4330
172,5164
1317,3769
2107,9623
1847,6940
422,5347
1411,16595
1155,3698
2317,14716
2157,5787
2278,7021
201,3188
1976,12285
1205,7557
241,8892
808,8626
1219,4903
207,8742
1481,15841
2363,9628
1400,15271
84,7223
449,11171
924,14542
771,3128
1420,15001
350,7733
2275,12274
472,5095
2166,13508
337,3792
1448,16588
1636,2634
1008,11141
1972,11842
784,7799
1157,12135
603,7691
143,3525
1850,11769
1015,772
1569,11913
943,14807
775,6127
1378,11914
1530,2830
1572,9564
1630,5936
2252,11049
1281,14108
878,12326
2356,3074
1369,6539
1125,5586
718,9182
1772,43
999,2937
2219,2564
872,8023
1541,12947
1083,2070
969,10798
38,14910
1934,8373
497,16727
1330,16959
415,14620
1864,6573
93,6257
852,16391
1247,13849
1848,13483
94,16602
971,5343
406,15421
1430,16237
847,555
562,1331
2355,13075
1725,14374
760,12479
451,7539
64,10801
2045,11090
1270,13049
2037,6796
68,2012
1891,13396
2360,7560
1420,11712
1399,12384
344,12783
1107,2510
1502,12547
749,15916
9,12368
615,12285
1406,2632
1596,213
2008,11215
1337,1415
762,3515
838,14946
883,3526
1721,10482
383,3546
1832,6255
1949,16122
625,2903
618,668
559,9043
1132,14919
1585,15708
470,872
2350,15753
2076,3302
1299,9637
1889,12527
949,16802
2102,10111
95,10869
524,11368
413,9823
843,11289
2359,6040
744,1439
1994,16984
1352,1012
1987,11746
980,13214
2206,6699
1214,6687
928,8387
2361,8824
517,6447
40,2110
1553,14816
995,14077
1898,7796
513,16334
1220,3307
1531,5403
625,7868
1258,12371
2169,3539
656,3170
1761,2920
2322,6395
1395,16733
1788,4430
1787,6559
1744,5059
895,3813
1547,10832
2250,14993
2083,1965
1749,3838
1442,15838
671,7825
2333,6653
2206,16800
1715,16116
2015,3513
2274,9096
1058,5383
143,16409
1505,11623
1193,12149
1792,12834
484,4877
1053,9195
47,12683
1896,11422
2217,3279
423,6003
2275,4769
1999,15206
1027,13898
524,11448
1106,4539
441,13360
2349,9334
517,11437
2113,2720
1031,3123
56,16113
1314,11819
1170,7464
1443,4438
1777,1871
2142,14410
934,6296
425,11801
231,14508
1382,673
788,13560
1034,12822
1015,131
2092,12565
1969,11428
1207,11257
1177,8199
1896,9911
113,13624
2078,12933
532,1555
980,15087
1315,6022
1113,12798
2233,6825
807,2836
1593,1445
1982,10315
964,7047
492,7620
1490,13487
1505,9850
2349,16877
1448,1581
2132,6912
861,2367
884,936
4,10151
1724,821
5,1978
1782,12665
2199,4690
162,16274
1612,3817
1758,16300
1264,2228
52,16616
1763,13054
544,7061
1380,12676
1201,16328
2145,7136
723,13580
2275,6512
2174,13782
1224,8971
77,15293
1164,15156
1303,11460
790,16306
2246,10519
1762,111
1806,15173
2101,12095
1006,11039
257,931
1366,9842
102,12436
2165,9591
801,12744
412,10759
69,14543
1086,10190
698,4229
2168,15820
1352,1780
444,6900
881,10017
959,3369
1280,7933
1928,11041
598,13304
1268,6199
257,5596
1156,15488
512,3370
320,16607
2162,9687
1098,10777
1102,8961
484,6673
330,13102
719,8130
1845,213
1084,13446
814,10959
1967,710
2206,6484
993,14715
2208,11373
1926,3363
1703,4360
2164,13478
2251,7896
2131,16255
748,12616
2208,15402
2201,2541
556,188
2060,8414
1802,10730
294,10928
86,2041
1154,2478
852,2875
1697,12842
876,10305
934,13679
1628,10154
2353,10921
1532,1426
1748,14761
300,6740
620,1337
999,16414
349,13669
443,11717
1907,16529
1514,68
494,7590
627,13308
1455,8935
1682,14488
762,13436
291,9287
1504,4216
1923,15534
315,11449
692,3325
1229,4818
1863,1656
1784,10030
2307,5979
1296,7138
2033,951
526,14306
721,16417
2181,7393
1822,3851
1112,3472
1467,4068
2026,7452
399,8915
303,10385
851,3344
284,16202
984,14851
829,652
767,5999
688,15717
1636,6978
722,14014
1091,16748
1165,12730
1250,1312
131,13249
2197,15118
1342,10285
2152,14491
461,12965
1556,6048
2098,16786
2199,12045
1411,15785
1977,15696
1180,10619
1456,9624
1157,14624
144,15281
260,1790
351,4663
2075,4790
1346,14064
2289,14221
722,8723
2096,15475
676,524
623,7780
1395,16933
950,3779
1254,7541
1425,10054
414,2141
1589,7912
852,3963
1923,5420
1194,8820
156,7719
1658,11336
909,2749
26,16101
1685,16838
644,15973
1986,5828
763,14063
1208,210
1939,14419
241,15728
710,10072
1038,3389
1873,6130
1552,4431
1426,9198
2042,5197
213,15097
2267,11588
554,9640
1315,15127
762,1536
5,4268
1787,12215
573,11387
443,5443
829,8155
227,12059
1719,16239
1271,3303
70,2636
2315,11795
8,12841
519,12783
2305,11158
424,15278
1219,4494
1288,14689
2266,16898
1183,10521
412,12141
1908,10887
1104,10854
1546,14835
1611,5162
1876,12640
369,13214
2110,14049
1880,14392
525,1559
1455,11517
470,816
1082,2609
2087,5994
747,1004
327,10741
1506,3522
2292,8785
1423,2092
2151,9112
182,3447
217,2747
197,13814
2211,9523
2181,12581
2097,6525
997,12280
922,16210
608,972
2137,4060
2294,981
215,15414
699,12924
665,14079
74,15503
2076,12094
14,9827
675,3592
118,13618
1922,12514
1344,13824
140,11415
1325,3443
599,4697
897,4514
2120,9107
1723,5718
1521,2534
2279,11803
643,11834
1097,2932
1687,16537
1286,2613
761,13264
155,12202
277,4297
2187,12194
280,7678
1240,12846
1067,1686
1100,8716
1894,7628
871,16164
2328,7319
1903,11222
1575,8725
1836,5400
2092,832
857,4481
162,14124
1780,14681
493,8306
2164,8685
121,3254
663,9702
499,3311
1738,12641
1252,8423
2192,8020
875,3956
2169,2033
315,2068
1238,11815
182,16680
172,11265
999,12910
1546,559
4,12207
315,16502
616,7523
944,9105
204,13931
499,10372
1899,15837
493,10911
1782,13245
1737,12516
288,7018
1939,3755
2083,4119
1198,7824
1455,2469
1678,12753
1165,8630
876,8992
1629,1464
992,4156
720,1622
860,9181
2329,16355
1634,16149
344,1851
99,13481
1895,14420
1705,15983
764,16827
1677,12280
1893,14391
1317,10687
1879,12231
875,15608
477,1755
1358,1549
2305,8747
1139,9519
564,16564
983,16571
2292,3965
2332,10972
1022,3584
714,2159
1939,7853
2342,5285
801,16774
1502,13750
1447,6072
762,1689
961,4951
2063,12212
988,14231
1007,11143
2358,12445
2167,12063
1573,10089
2255,4321
907,14772
167,2267
1581,2287
1965,2498
1524,8123
1162,7519
2266,14448
149,10399
1183,6504
1185,3431
1285,14872
676,5911
165,3084
2050,13884
1487,16460
1946,14910
1649,4632
2274,6444
2133,15072
1114,10893
2243,12141
541,277
1625,11810
419,4286
124,5759
1758,12155
171,14443
1896,16832
1388,7748
1627,9422
1446,13373
1367,1345
2110,7719
1745,3784
1541,7459
1697,408
705,11692
1565,15038
73,2068
2142,4357
511,12762
282,6128
772,6813
960,5590
1278,4575
468,3682
1828,9906
1717,14076
1993,13808
948,14295
715,6946
1485,2624
1046,8150
527,9984
2292,9180
1303,12862
1047,1763
531,12470
1198,5008
376,11068
1809,3363
1905,11225
1195,16674
1562,8187
558,9551
873,16628
1470,8072
392,10107
922,8732
1897,2658
1587,16122
324,13435
1123,4453
1671,15153
1411,3554
1571,5673
1682,8878
2324,8077
1164,10272
1466,16429
833,12426
153,5263
820,4724
385,13887
2049,61
71,3153
1681,3146
2006,9719
2072,12697
1234,10114
1649,8648
1385,14199
79,16295
2167,3047
1659,2902
465,8904
456,14014
1035,8102
1607,482
238,8703
520,1678
1002,9690
1046,14130
753,8058
933,11328
1133,1079
2167,9945
1730,14327
1855,5405
617,14522
1943,15331
1128,10498
2127,1149
2250,8894
2015,4028
1011,15787
1632,9745
1070,10217
695,9877
1565,2652
722,10335
1336,13389
2274,14677
1235,15280
490,9901
2040,12179
2191,3422
68,9394
114,10890
1760,10672
2005,1288
2001,6529
992,11289
1444,3586
663,3364
1462,10405
152,5208
138,14247
790,4627
629,15653
1789,3938
1592,16754
2262,10390
1226,1665
495,2160
991,10962
260,964
2188,14490
665,12265
1054,9208
1328,15339
2353,7284
54,5515
1082,7182
984,13717
968,12636
1915,15214
987,12857
1759,11534
740,13329
1998,12173
2172,5595
628,5878
667,11174
647,1353
1800,3337
987,7685
1932,7718
1104,13501
1971,4265
1203,12367
1664,5180
1057,13937
657,12838
2063,5985
940,2911
1330,11030
941,13695
45,2695
356,573
1699,2922
260,7220
1068,269
255,572
1833,15201
1103,5527
1872,515
989,12810
152,8400
903,11186
1043,6742
774,7940
856,9703
392,521
757,3881
701,11597
368,2915
1712,11088
2064,10034
264,308
1447,1218
1291,5226
1861,16940
953,2015
1665,14798
349,16516
1556,657
1431,7863
1330,3507
1319,7982
1956,10948
1610,12355
218,15718
2245,10622
2341,7328
1065,6953
1407,14595
1757,2474
1444,3691
1712,13516
905,5004
657,11807
2348,16430
383,5053
1118,1452
1712,15163
191,11467
1295,8593
1934,11224
1251,15083
377,15172
1674,15278
636,5155
1682,377
201,16900
2143,821
1595,9233
2036,1128
646,6264
95,16044
2062,10687
951,4350
785,10703
371,597
2043,4418
623,7189
2268,3513
684,15200
2326,16221
1849,8200
1340,12951
1873,5082
309,3721
984,2660
1176,10362
54,389
2208,9271
985,249
623,2292
413,9669
1946,2183
141,14987
2128,16443
853,9422
1987,11324
368,646
1632,1922
405,4920
876,8049
405,6085
670,11649
1053,768
1384,2620
280,15911
844,9843
1424,11331
345,6193
431,5642
411,790
505,5310
1630,7307
563,15347
823,12698
320,13019
57,8591
492,13416
332,413
1112,1182
1226,5776
2092,6452
2029,2377
228,2735
312,15320
2349,10578
1157,4890
235,2179
1149,157
900,15145
644,15997
2256,6407
1199,365
89,4794
873,2925
1128,15255
886,16081
226,6474
1045,14745
1678,2838
2362,6220
2213,10191
1139,6117
1344,14657
1960,7701
710,3398
1744,16005
1520,8875
1686,13888
131,531
1047,4038
567,5984
182,10073
2206,255
1214,3968
1738,16102
1456,13291
204,13276
1849,12538
1024,15832
1621,8664
1492,13938
61,10029
1024,13480
1435,385
1028,9528
1475,1021
443,3349
1705,1807
1398,2308
1260,2758
22,9023
1982,14246
1486,10250
1867,313
141,3883
1964,9007
1452,11915
2130,13455
269,14096
5,2499
1227,14373
1102,6292
400,14982
378,5574
1766,377
216,12874
2031,15621
2259,10347
92,15482
362,1492
1700,6762
1056,8934
833,14900
71,3756
1541,6193
1044,15968
1102,6478
992,14845
1062,15674
738,9120
1464,13847
2202,925
853,9453
1358,16447
1724,12734
529,16940
2097,8757
2350,6826
834,13804
548,16598
465,13459
1320,1785
933,689
1540,4810
1455,4673
2099,1531
2166,10338
966,2563
1138,10358
1270,11385
1663,14581
101,14722
1005,7626
1658,4431
1236,10128
1052,15632
1091,3342
1761,5666
506,9636
1842,14761
1003,4231
1129,2220
2353,350
