airportID,airlineID
6436,12538
6620,92
4639,18599
3039,13200
1921,9234
6631,6293
6114,20227
6519,8627
7122,11970
4614,6683
3108,13573
5332,6946
1830,14935
87,10271
5424,19279
4127,11293
1248,7628
6281,15657
1915,11352
4143,19907
1854,6067
4998,4128
70,16289
3748,15691
471,14236
6104,12372
6824,18888
6112,19704
690,8893
6584,17806
6069,19064
1588,9909
1241,7271
2723,7312
6156,14595
4110,8104
5817,5259
1751,17148
3479,20634
6284,1852
6675,3211
2247,1561
353,13870
6590,2476
3046,6737
3332,11884
1792,8501
6618,17705
3658,21037
5165,20685
3689,11839
2237,11048
837,16798
4651,18520
59,13172
203,11793
3283,17385
6532,20717
743,17255
2269,6461
3884,5068
7205,5747
2904,20419
2743,10644
4692,20367
4058,3
6417,6478
3045,13659
4144,7130
3828,4946
3841,3574
2194,4771
5790,10873
6998,3552
4664,15240
7089,892
4959,19919
3565,3838
1645,19540
4811,19760
4499,596
1117,282
2738,9437
2293,15717
7153,16553
3297,20408
661,19131
5864,10053
3868,8539
4164,20327
3976,19382
3363,14967
1629,11762
6282,19830
3740,18421
7270,5133
5151,12575
3364,7145
2679,911
4012,12976
2271,16534
5693,12157
3267,8033
920,7477
5447,14673
4089,10048
108,2560
4145,9922
7060,6977
5373,4276
722,10337
3017,6039
4668,7154
5118,15787
2826,17595
580,15802
3661,16616
2159,12121
960,718
779,12027
2493,15726
1518,9578
2433,11154
2605,12005
2326,14041
6936,12964
344,19398
3948,8416
5299,19773
6853,14240
5546,19379
5843,14180
4835,5321
3254,16532
6466,10800
1186,8364
6662,18363
4811,6210
5357,10025
6558,13877
500,5862
6407,10774
3250,17948
6266,5895
1512,13226
3821,5526
4572,17212
1375,9335
118,17928
3301,1715
103,8478
3009,6061
5783,480
2188,14569
6495,5282
4225,15373
7114,4241
1612,3402
564,3184
3758,1132
3928,1608
5615,4602
7328,501
3355,20365
5508,14016
3933,2118
1168,17066
7095,15737
461,4922
5335,14416
1103,3232
1602,1015
5891,18077
661,209
6195,17214
4038,812
1935,5070
2872,7983
2723,5036
5689,3642
5732,10024
1666,7743
6586,12248
4918,11752
6070,13635
6150,7992
2817,1403
2403,10266
2461,11974
1847,12057
6061,19652
7139,20115
2653,16239
2143,19403
75,4686
6994,9639
4138,16657
2199,8156
1903,8720
9,20618
6491,6110
7114,9028
2726,10968
261,19179
2783,9117
5100,19811
2348,5597
5472,12397
6835,2457
2188,9423
7178,13317
2762,19429
3163,3431
6793,3444
5981,10107
3521,13084
2015,14116
2162,2805
5325,9004
3545,1357
6498,3004
2303,3045
772,14917
3828,3258
1372,1841
3290,2535
581,17299
4316,13514
2651,17109
329,5865
1185,8686
5822,16724
2356,9168
489,8606
3670,5444
5181,9987
4581,11011
2687,18500
2722,9439
82,15396
6177,13946
2418,15418
4344,7878
2446,16887
6967,21059
4951,17766
768,21282
1305,9921
3337,581
2908,2659
3716,16347
3139,20263
79,16039
3734,4430
7306,2891
3497,5154
6426,3325
4482,12907
257,11630
4755,10150
5919,8611
2411,2647
4296,14390
6908,11500
5842,7026
5608,19090
5651,10088
6571,18149
4537,10570
5138,3646
7189,15212
2612,1659
870,12163
2598,5885
3944,20987
2026,16895
497,11978
5679,748
6248,19971
5535,15121
4953,5342
5968,18654
225,1200
5995,14327
5878,16446
2199,7880
5900,11401
5875,377
3435,14625
3845,19680
4156,16986
6470,15037
1151,11920
6126,19983
4009,17865
610,16677
5040,7265
3706,13253
2897,10306
1283,16530
2586,16660
1042,14843
6343,16660
5501,14663
6593,9198
4792,19285
4849,7
5413,11183
4988,12958
473,242
1563,14925
818,9584
6436,18361
4702,9801
4275,3497
6805,18315
435,315
4058,18999
4832,5660
4841,19608
3637,8603
415,17369
3495,934
5809,14380
436,13343
5343,11924
2036,15784
2557,5482
3524,9370
3927,3355
2025,5201
7028,3965
3618,4007
3049,11426
1617,9498
1523,19824
2224,5873
966,11734
3885,2871
4970,15422
1808,14580
4994,7566
354,4925
2159,1381
4012,5264
4734,12949
3680,17775
2070,5543
4448,13926
3911,20718
2742,5238
2482,4813
3993,19519
2993,15617
5639,10891
1079,3485
5766,6657
4874,13889
3683,1129
1752,17925
5092,14256
4583,15533
5085,16261
1365,8039
3544,14065
836,10216
5569,2185
5465,934
5371,13946
2215,7351
897,8966
3562,15737
4089,5207
3084,17036
2262,20598
4131,8599
5803,9253
6520,9430
2866,12114
4129,6530
6991,7020
6174,16393
6195,6896
7024,5824
1373,21033
277,8149
4009,2965
5111,8525
1230,10288
1595,6553
2614,5277
5080,1815
6690,12065
5872,15560
1159,19271
2518,10727
5347,12083
3867,21084
7114,14194
1275,12861
4606,17438
2518,4799
5103,7348
6874,9386
6056,20671
1548,14010
3393,14210
417,12017
4416,8411
3374,15358
2859,5466
2090,4777
4224,17376
76,1534
314,12732
555,13491
3618,8496
4883,7729
777,13452
6048,6778
3730,10797
3382,18442
859,6790
5694,20930
902,15000
7044,12736
91,20806
3051,3911
3563,9320
5224,8416
5212,5473
208,6109
7123,3880
202,4348
5503,11171
4074,1904
1843,20900
6157,16225
6145,14507
6409,7691
4314,15204
3233,3060
6643,9814
1888,11980
3319,8254
2235,15797
18,3259
6614,7585
1200,8133
706,3081
3036,12763
1882,5506
6880,13007
2346,11082
2948,2090
2452,18072
6458,17501
6624,12594
2884,13422
3864,409
3215,793
1020,21070
4922,9164
5107,21198
2684,5105
5297,8563
2711,18578
4482,18934
6943,11410
4060,10055
7294,20478
2183,6347
2525,7861
1492,4326
3068,5912
1872,8338
552,4249
4544,9808
1710,3288
279,12994
2753,19541
6505,19624
6457,1440
7018,6749
2962,18268
4370,14234
5363,10846
1465,15859
5764,19394
62,10270
6104,4446
5829,19301
409,11940
6398,18007
4360,13889
3407,7164
2805,12994
6511,11713
3378,4567
7068,7842
4160,17856
6967,2648
1521,701
2961,4672
6019,8396
4237,8169
4394,10503
7,9615
764,9777
4400,17854
745,7429
6789,5127
1021,11840
6485,4317
3225,10136
3918,2708
1163,1634
3956,18188
5667,16053
6212,5926
1133,10148
4985,5512
3611,12075
677,20192
4334,8962
5447,19079
1931,15177
4700,11157
4705,14884
1673,4700
1003,4763
1825,7561
5148,350
1050,4344
186,19601
5609,7930
973,21018
1762,15531
93,7228
6180,15352
5909,16053
5037,3097
7215,15218
1676,19404
4793,1707
1973,15807
883,3050
6853,6068
1207,610
6710,11542
7174,4470
3854,19898
1562,11370
5770,7942
4010,2674
3548,1684
5056,1077
2305,7244
2167,21055
6034,19822
3797,19694
3120,10216
1427,3673
4934,20491
6210,18728
4426,3869
1697,3948
2758,2167
1441,8745
3082,19391
3598,19323
4183,5933
3613,11427
3429,13294
2440,18582
1380,12765
4382,4420
5830,10248
6449,14224
868,5402
2601,9533
5292,1708
1378,14082
1996,12505
6342,1992
1919,13592
6305,4661
7049,17047
636,3654
2777,9457
2599,13942
5573,14895
4641,17949
4810,4220
5587,4065
356,18178
6873,666
5914,7091
6940,19724
4840,3631
3820,17342
5100,17376
2163,7314
6546,6224
1933,12444
4361,13324
5202,11218
3064,19124
1232,20388
6053,9897
7045,20259
5601,3965
7096,4811
2036,1678
5773,16712
2435,19691
3824,1930
1328,487
1747,11729
4008,14023
5332,20980
2999,3046
1787,14920
3285,1847
2569,12489
5259,18390
5496,10707
3746,5390
3209,9947
4155,11947
5926,10017
6557,12984
5215,21237
4557,17219
5645,16780
7038,5160
5256,63
3247,20988
3922,7537
2717,8796
7262,13115
2190,3967
1137,5428
2668,4934
2153,1364
6940,9044
2136,12135
6184,19976
2350,16154
3252,18226
4247,8829
1041,20732
4871,18686
886,4306
6712,10800
6342,3981
3313,4225
821,19819
6549,5809
5889,11681
1276,15875
3404,9962
2142,20056
2512,63
5912,8696
2633,21141
6939,3580
1585,7010
2307,1350
1810,19682
4610,3114
4320,9628
5119,3521
4028,21009
5840,19440
3007,6644
6933,4673
4274,2046
3487,19928
4372,3635
5206,5626
775,7374
4780,5856
5814,13055
6386,428
3989,20648
5468,12122
543,16061
980,235
2352,17162
1043,20317
3141,14966
619,7920
4087,13935
4522,9110
5187,16320
7103,5979
5952,1986
754,3862
2595,1095
6799,5464
794,19611
4354,6772
96,2478
2122,2974
1492,2698
5779,21209
4020,20521
1927,5080
43,8912
101,8336
1742,7927
4145,15411
828,2437
5391,5092
3596,16860
6613,5909
6141,15759
1549,2126
5142,6420
803,5286
1443,7808
4465,18558
5973,699
6557,6828
2882,16628
1910,12748
305,11455
960,7912
4109,11987
5536,17962
7023,20811
524,11561
6285,6106
358,5812
2131,1424
4279,17564
1525,19435
5144,3713
2903,3642
178,18903
6281,20366
1438,2406
1623,18454
3415,4763
469,14412
2127,7540
83,3044
4712,2456
5706,2974
5683,7259
6782,14306
1111,15315
7009,4550
1642,11678
4406,6319
6622,12236
6407,17138
3175,8437
1232,18792
2472,4992
6390,10067
2689,3792
487,19557
4939,9159
2574,16759
5201,12409
988,10444
3366,11043
4281,18021
4395,4599
4201,13364
1177,2281
4641,8655
840,18104
1102,18905
4412,17268
1959,15110
1052,4112
3334,3361
6928,8123
469,3765
2224,10142
990,6829
2363,9205
5000,17704
2817,14043
7157,4123
5072,19900
5781,1513
1683,11902
4641,13221
6887,17884
1199,7670
5180,11464
1147,1441
941,19995
1451,5915
2310,3099
3539,5394
649,8148
531,16210
7313,11630
4766,9268
6407,19252
4396,81
2785,8740
2350,17286
6656,5985
2539,16175
7180,10058
4253,6268
2510,7776
1373,5014
7018,2949
4733,451
7219,984
5280,1662
5399,19822
4236,2944
3296,20619
1735,18582
5820,14541
5126,5034
7230,6151
6592,3883
6099,12730
7231,1944
1936,8629
1065,5856
6832,1181
8,4006
5269,9826
1034,13800
1783,4345
5279,1362
3577,3284
6541,5248
4267,1319
107,10972
2471,16619
4959,6773
6328,18119
3561,8903
7259,17141
4928,8228
5199,14363
5555,3644
2287,7112
5912,16697
6684,17524
4629,21248
1375,19475
391,7809
5313,87
6559,14370
6102,1611
1687,9148
4368,12370
5085,10001
3799,17047
5264,586
5655,6620
6723,11362
3125,2112
773,17174
322,20568
593,4710
6506,15055
1149,17199
7192,9584
3381,17612
813,11093
6654,2042
2046,5738
3294,15678
5333,19238
5479,4749
899,12234
6548,4842
3123,7893
917,6058
3354,970
3345,9760
6545,10899
6444,14886
7200,3978
2073,11577
3775,10280
1300,744
2782,8430
6400,6156
4080,10739
7319,13547
7148,16463
1005,11001
3888,8869
756,14491
2458,16737
4503,11146
1304,5945
5994,5858
7016,3866
3838,17022
384,13786
5333,16623
854,5848
2082,7376
5414,10989
3228,5798
1283,13387
6916,4768
3654,2737
362,11708
6548,9743
14,7680
5105,8476
6112,13950
4914,14737
1939,2397
1943,9522
2322,20220
3311,9507
1523,12205
1680,11869
5423,20351
2410,19423
1440,10381
6745,7506
2570,15045
3150,1470
3302,14302
4478,5345
6546,16247
5853,3321
2864,9415
1639,2483
6526,13774
1460,15474
4049,15142
3561,6971
6912,21008
3343,1830
1428,16108
6487,4274
1426,5503
5475,19494
6945,20460
2037,4372
6337,2142
1780,17455
3623,7635
6545,18672
3529,13380
469,11281
41,17380
1921,17389
5032,7896
6237,7759
2917,17595
3915,2355
5600,4279
2886,13213
284,14241
614,1361
347,10738
5836,19078
988,6536
1795,16863
6639,20760
370,20714
2619,17407
1794,18865
7175,20780
6865,18803
4794,18418
1858,20996
883,11401
5642,2411
6830,11326
334,12615
3654,2514
6969,10400
2115,13661
5511,6665
417,524
2153,2885
250,479
5959,18723
388,3378
6757,20643
5207,3298
3594,3114
4312,20536
5685,6705
7255,292
4230,12218
6586,7017
722,17485
6020,19002
7160,19378
5104,644
3825,14099
5625,1430
893,19238
3710,5433
4426,8012
4616,14187
2273,13707
224,19661
1529,626
67,9122
4815,15028
2301,11664
6008,8079
4760,20044
1458,15617
1298,11767
4107,7703
5273,199
6793,4880
2367,5153
2115,16758
6933,10482
3659,1447
2006,15749
4151,8961
380,802
3584,11995
1354,8540
2733,2408
4632,4159
3595,19315
4443,11268
4200,19609
4135,13175
3971,2840
6630,2295
4783,5770
7010,14369
757,19561
4629,1314
2242,8252
771,2177
3238,17238
4357,2626
3587,1855
6705,13135
6473,7360
1064,17462
4906,6933
5149,15698
7214,16808
1777,14450
5488,4999
3471,5917
5064,14456
5051,11479
2188,14875
4298,2378
5658,2951
6811,15838
4254,6355
6383,17535
751,4907
2481,14820
118,13274
1902,4361
6200,9348
4393,13569
1298,13719
7189,1268
5022,11269
4635,1413
2615,20524
913,19521
1836,1630
597,8715
2469,542
3285,4386
3256,15345
3489,4047
7091,5748
4418,16279
2512,20530
6620,2520
3864,18874
7205,11047
6975,2697
5013,20926
450,5348
4082,3442
3203,12291
7296,11755
1472,19523
3988,20340
29,2141
5507,10703
6233,8743
2324,7761
4826,18830
1315,12870
4777,18702
5467,19549
2873,18894
1177,17447
2566,19969
3434,2935
6596,19294
3368,1521
4894,4083
7211,7219
3668,14507
4869,13150
2093,14216
5494,18052
130,3179
1426,14429
3786,5094
4684,20861
7306,18211
2411,12572
5354,6276
2968,19857
4218,6036
382,15547
553,4997
2359,19992
467,18318
1376,16509
3273,13375
4807,20698
256,12301
3446,6492
5043,20285
14,1568
2885,21175
4989,1663
5403,5012
4353,9213
6092,14693
5398,600
3781,5910
5701,12186
944,14643
5262,5149
3009,1067
649,9914
3614,11594
4271,21052
6689,11447
6222,9406
6626,6531
6256,2391
3103,9431
4674,18302
1296,20667
2955,17097
6877,13084
530,15894
2331,8771
3692,20190
6275,353
2806,19102
6601,875
802,15711
5043,4089
1856,1169
1971,5891
980,14508
4739,3193
4900,11201
7193,14454
2055,12686
5451,16784
660,16471
4354,10545
5409,17686
666,5719
4281,934
3741,11004
5866,18931
1985,5884
131,9000
2466,16101
5080,20279
1823,8516
1575,16224
6058,16818
2846,7965
544,15379
352,3743
5530,14018
5567,17281
4208,1881
1872,18159
3402,1695
6728,13860
5500,12799
6041,3928
4480,10498
3319,13440
980,5164
1687,11695
1269,11823
1886,18158
637,18652
4113,20695
4907,16576
6774,2721
3237,7176
2710,9745
108,7136
708,15631
6557,16117
1050,12661
2339,2397
3919,5883
154,14022
2423,1580
2931,16866
3209,14883
1318,12228
2419,3263
4658,2921
1473,16079
5172,18865
6200,10549
3805,1383
4148,16442
2438,4670
2200,8899
3244,12219
7157,2268
3765,231
1125,4162
5779,5232
3019,9715
4379,17617
4641,17321
4725,19588
4076,19935
2241,15531
1072,18197
4349,12397
3217,17252
5726,20469
4464,1576
3340,8017
4814,6306
6468,3913
5096,1506
3252,19616
425,9573
5730,5882
6899,9460
6237,7681
2872,15494
5356,5316
3948,16777
1851,11899
4076,11461
3804,16418
4622,4910
1614,17902
5729,13038
1971,19852
2891,4664
3020,332
2454,12592
2445,14386
746,8210
6379,20101
4121,19351
5649,20968
4702,15040
6280,15038
6263,10585
5502,9335
4928,13154
6112,854
1017,14519
5824,5010
1114,4331
5357,17250
4424,4860
1704,15347
4992,15325
4278,10150
1895,481
4672,11528
3987,102
4580,18482
5437,6484
1188,11698
69,9498
1842,8134
6443,18505
616,9216
7213,8234
1717,1899
6069,19183
206,20177
7068,10566
2157,17416
2910,16733
290,13385
4303,3083
1890,24
2397,4172
5221,12020
2062,18791
1516,3017
4371,4315
3211,2863
6297,1036
3041,15704
4843,11843
5193,2804
7281,11058
5742,13341
3519,2679
178,11900
6252,3446
3072,20112
4063,18953
1406,15779
3976,12755
4804,6127
4322,21073
6905,8772
4903,3501
3438,8329
1743,1453
5704,13052
3972,92
3582,8391
4874,5613
6175,8903
412,10723
4296,2332
5619,21155
6067,9436
5981,15824
2769,7118
5419,2344
655,15587
5854,10835
1213,6349
2153,15320
6605,11021
4907,6761
6538,938
6117,2604
1136,5419
1111,3056
4119,13872
2440,270
3573,5497
6253,17823
1457,19164
2387,13538
1913,5636
7255,2130
5379,11065
6783,1020
4832,10084
1951,19159
4522,19324
2252,4638
2045,9453
7037,3720
537,17653
2288,11035
5196,18687
1660,20650
3590,3285
7296,11516
2312,2001
7112,6923
6087,14772
4112,12170
2392,7204
3181,14315
5310,1791
7137,6979
1692,189
2637,3176
2546,5628
1700,3883
4127,2738
4266,15218
1728,9848
2862,1968
6889,8044
670,3341
5477,120
6266,12039
5997,10161
7026,7172
5165,16708
5835,789
4315,12274
1838,6370
2957,6428
4285,9761
7137,3926
6070,12716
2773,18627
2538,13981
2307,13894
4389,15088
768,5920
1014,528
2220,12499
976,20293
4816,21139
2932,6218
955,8106
3308,13144
3365,11286
6535,1565
6767,8161
2628,13968
7150,3924
6986,20941
3183,14236
6894,19814
1587,2789
6833,19673
1349,20962
1292,13161
1275,9456
6092,14014
3062,553
6137,848
4836,15522
4460,21185
52,145
6171,15633
6944,16124
5056,13848
2674,15140
4077,397
4158,11021
5114,14876
2689,18483
1478,18497
5150,20189
6129,17391
513,13559
6177,6634
2279,12160
92,18932
7192,7933
3132,5919
410,19163
883,7205
6641,17790
6340,5232
5588,5274
342,528
1498,1970
2949,4951
5534,15507
3721,4010
960,6451
923,3872
2947,12374
5887,7867
5698,9891
6136,15335
1090,11653
875,314
4598,17030
1334,7718
4763,8018
9,14497
4613,9254
5630,12818
4437,10265
2110,16159
216,13097
6585,13086
401,9900
5364,15438
2127,9898
3990,12951
6927,18681
3119,4945
3298,16343
3012,17821
4756,10647
5998,1137
3429,20426
3030,16794
2768,8470
5919,5353
2473,18130
6124,15035
5811,3124
5031,19388
4505,19091
6929,8713
4574,12161
74,777
3948,4038
963,9744
949,17436
4600,659
6771,16058
533,9150
3641,13934
4038,7792
4440,20776
2672,10987
827,6026
6372,21085
6382,2096
2391,11256
7067,13624
82,11024
2066,3750
5772,6296
6675,13589
6233,627
7068,10609
143,7081
1698,3748
1049,17126
6957,6874
1318,4756
5667,6471
3302,2217
6003,19107
1781,4777
1020,174
422,3108
493,1944
2152,3492
5744,667
5236,9236
3375,7642
4098,7421
6754,15417
4984,14854
755,10996
5620,3583
2853,2176
1644,13802
1248,4557
1243,16554
5415,9228
6598,20044
3646,5605
5163,18922
6065,15794
4519,6088
5734,7373
7177,16788
1586,19605
1633,18883
3781,2636
1953,6009
2007,19088
3037,18725
1267,14786
2985,18106
135,465
5966,3643
3795,19500
3677,7831
7247,16818
2948,12113
1958,18515
1433,21036
6621,1369
1054,5222
4784,4068
2039,12818
6555,20673
3032,9169
7140,12707
6081,18753
4813,18450
6524,2591
4042,9674
6634,8526
3532,794
4838,18566
5333,13187
732,3422
823,4893
2186,19161
6982,5713
5867,16345
6874,17926
2898,13754
989,10800
5032,19379
3121,14686
6178,18278
2701,7680
2172,1733
3074,19438
5684,12875
1720,15395
1554,6334
5171,16376
3606,91
4073,11327
2,21266
941,9318
6022,16191
2326,16482
2509,19590
1807,11572
1491,9848
2634,10046
7278,16105
4188,16049
1431,19852
6462,14126
1580,20139
2230,20493
5115,20870
6385,10196
5576,16342
2139,17820
5846,9359
1611,13761
5652,12756
3759,5059
2363,19190
2675,8711
3117,1028
5969,12575
866,1613
5237,15384
4711,18790
2255,15815
982,12699
2199,9492
6006,9393
1689,9155
151,15240
2327,1115
4820,6792
4372,4730
6394,4176
253,13091
4758,14309
2722,16032
5872,5932
5002,9463
2198,176
2260,18154
3763,2631
297,15809
5606,1858
5704,1455
7207,16789
785,14245
6603,3882
748,8424
6380,3011
5380,6520
5234,11438
552,16355
2341,5567
1197,20013
6831,17575
1316,8796
1200,11028
6259,8052
426,10038
3921,5216
6790,3070
5946,19693
5583,9010
5914,7636
692,19300
2031,3693
5642,3984
3727,8948
1933,9857
5704,5317
6153,8610
6171,17156
5991,10805
2418,2415
4161,8692
4493,8585
358,8581
5361,18204
5920,556
6769,875
6956,19384
1462,15756
3134,4581
4846,15455
3210,9208
6046,11255
3765,19116
5583,6212
629,17270
1223,15703
2831,4497
5682,6847
1842,10898
5142,3644
4337,13838
6921,20445
2686,2440
3198,13423
6959,21236
653,17234
6997,20275
556,7154
3791,20580
876,1302
2163,9862
5787,12685
4691,16750
1593,10062
922,9219
3578,832
7260,4665
6149,2425
5740,10571
2797,17795
4072,1874
5234,19398
3905,16617
309,8251
4993,13501
1184,12266
4478,6453
3283,10301
7268,2965
7200,737
5433,19599
1465,6686
4817,9303
1615,15135
2398,15864
1946,19690
3181,17712
1697,4425
6062,15197
1175,20009
2668,7807
1383,18838
1547,19317
149,15531
2975,13474
2228,19858
1651,8800
1277,15218
4993,1065
5809,14264
5719,15255
2359,10935
7303,13274
2036,5121
6952,12787
1273,6020
6468,17123
3327,13351
4276,10133
2710,20885
1137,18492
4502,7880
6769,9125
1804,323
1373,18071
3558,21222
2727,9641
6450,1450
7103,6832
1901,8411
5216,16223
2285,8364
1877,11433
1107,4320
5575,19334
285,14227
1338,9246
32,19313
7233,15041
6456,7551
2240,9551
3042,1926
2002,8189
7163,1630
4219,17334
1072,905
1915,8065
5003,6731
7030,17404
838,10668
1697,12161
6320,8381
5221,7048
4154,17893
4862,14637
1815,11523
2519,2009
4387,20893
2454,15427
4841,13534
4705,1182
2355,4662
5466,8229
2433,20645
5778,18553
4049,9040
4170,19142
4133,14773
5965,3195
555,19302
4535,5906
2287,8967
683,15703
3194,2905
1396,7051
3570,544
2746,17597
5562,10625
5690,21221
4,1564
5040,5713
6341,19894
4735,20303
5642,18072
4516,7382
4884,18756
3883,1267
5469,16707
164,8981
5360,16856
917,10069
408,12420
630,8989
2094,6523
6336,10692
7160,13275
2669,18891
2823,20623
3608,8908
4220,632
2722,19746
932,6582
3931,3948
533,4250
5802,15812
4691,11438
847,19325
779,8482
4794,19801
793,19873
6338,19719
2722,8408
3414,8994
325,1454
182,9468
5555,6344
5930,11452
2882,2026
775,20016
5088,21196
279,3470
5549,19274
4807,9320
4239,6385
5472,19965
5165,11060
5754,4947
4727,13474
5252,6535
1351,20024
1367,6327
2090,224
5109,6699
5505,6475
4718,6389
4859,17922
2046,7766
312,6223
47,15931
5767,2128
2970,11737
6522,2525
6347,17918
4324,12724
6337,4863
3918,10740
2497,15171
4544,10201
4588,6699
3234,17743
3957,13303
4707,19939
1358,7252
109,21212
4634,12791
981,11704
5386,9991
4766,18170
5581,8048
2362,16903
5684,13735
5810,2762
1676,11602
5606,11585
7105,8114
2047,10383
1827,16703
3531,8144
2254,1960
5308,17650
4579,16184
1080,17346
3762,14012
5229,14317
7243,13596
3064,3645
2946,3402
6483,20395
3901,18962
1990,8572
4721,7699
2111,20916
1550,13497
1235,14081
6803,18663
3493,7597
6362,18027
4676,12430
6400,11698
4921,11027
1471,8542
2401,10798
1752,2559
154,4586
5309,894
3407,5014
6458,2131
3058,9270
1233,12921
2635,5082
1989,4347
4318,5765
2053,11251
