flightID,flightAttendantID
11866,1916
3681,7598
18635,1567
13814,563
7251,1148
10635,1783
14553,6562
6003,5338
3716,7038
12954,2140
4986,7115
8973,6661
18159,1266
10098,1895
6718,5244
13757,5273
8769,1613
11719,1658
15994,5816
13235,6925
1093,4745
14518,2084
3018,4281
18805,4849
20390,4283
13145,1822
14172,3787
3943,3034
3481,6964
5161,3990
20578,763
18761,6578
19707,1933
8436,6452
15591,4485
301,5850
19580,2467
16455,6790
45,2826
10706,2780
8751,5840
19197,5235
11686,6827
5136,3365
3041,4713
3331,4451
15494,2535
1304,4664
8827,6336
3871,7398
5187,6081
821,3337
8645,2980
1913,5118
19782,7357
15915,1135
16178,5538
16711,3281
3699,1791
8984,4603
1105,2100
19749,6577
13046,3551
8790,5151
20653,348
17661,3316
17119,4333
14053,769
18365,5862
3924,4820
183,3213
7741,4415
3619,406
17116,3289
1247,3167
12350,6039
847,3635
12547,3615
19278,6202
2313,4615
15900,6632
9934,3227
8383,7294
18473,6654
2491,3771
2147,1232
10986,4308
17295,2695
12216,7043
9584,6089
12735,1282
13169,5824
7993,5508
6677,7763
9428,2770
5471,6610
20952,1253
8329,7542
15314,1758
4587,1440
10776,6986
11866,4495
893,2658
2051,2135
7596,594
14370,22
8603,1513
9921,1844
14840,1859
20409,5119
17137,2726
16470,1938
5354,3566
15148,4658
5781,2978
11810,7258
18873,7254
2069,3387
10299,1468
20722,277
5379,169
10549,7207
18589,5533
10090,1311
19867,736
9373,281
15419,4596
3726,6
711,7365
15779,5419
7457,6521
6014,923
11807,988
5451,5491
5012,2783
9922,1968
3244,2982
20396,7101
16841,2234
6523,326
6543,701
4815,2695
8498,298
9592,4608
18234,5097
15911,2919
16346,7150
14265,1601
16804,1875
6530,872
10497,3046
13683,1579
19464,3717
13688,4858
3303,5359
14786,3018
303,4672
1833,7635
3904,6286
11575,5034
9071,655
6772,3421
6684,2245
3383,1610
8344,6262
363,2072
994,6244
6903,7715
11463,7274
7346,7532
6178,8
6548,4538
14049,6891
8257,6873
15704,1876
5045,4703
2023,6213
6448,1139
8646,3166
8639,6681
17510,4733
19070,5204
1579,6131
5930,5721
7342,550
4085,5781
4492,2115
15690,778
14534,967
1691,6241
19166,6753
14181,2271
13413,1
2634,493
13867,7406
19652,2478
7636,2305
4829,3316
12076,1217
6312,2799
6898,2007
14172,5283
16562,830
13669,5002
8082,7701
15175,3685
11159,4611
5265,3742
10335,5667
17209,4275
1026,7034
16709,613
15628,3343
15718,5303
20797,2419
2983,5755
18913,4715
7020,3383
5818,3158
13082,2763
6442,5310
4781,1586
7454,7345
9441,5493
12694,151
13048,6736
13505,6795
7637,1860
18165,6460
19020,4462
294,7838
2934,1618
1187,2839
18091,1386
11188,959
17998,548
7694,767
3449,3939
7237,1533
4655,5572
9911,4906
2744,1063
3635,5602
5371,5642
7253,831
9212,211
20162,36
9631,3855
13353,6440
13451,966
7760,4166
20076,2484
7367,6439
10761,6895
5201,2238
9415,3867
8962,6812
5892,6238
6020,7086
10099,3212
12636,3002
9806,3796
8869,6236
19384,5268
5214,5962
16212,5634
14512,7517
3490,897
9474,2242
13500,4500
2109,129
16819,2682
9581,661
11368,4299
17196,6365
17676,7572
2354,7422
4199,4329
1718,65
13636,4849
17683,1167
10130,355
17884,1426
15124,267
8173,4035
3001,213
6279,966
6654,5344
9541,3868
3073,6526
20694,2878
14141,3895
16278,2033
19063,6032
12283,2108
17693,6251
20824,3744
14165,3397
18080,2697
5316,1582
12506,3679
10836,1927
1476,6419
6135,7074
11744,3954
18226,3757
20704,7161
14846,3596
13001,4943
20696,4258
17279,1899
14420,6225
4416,6995
10174,6557
12450,902
14177,7685
3952,6538
10465,1129
1714,1946
1888,2317
9560,3264
14391,5058
11901,1108
5816,4480
15796,4073
13051,5397
8906,5103
20430,4000
2144,1657
17069,5438
1861,3539
8650,2505
8036,2181
20910,441
9407,68
12208,5288
7385,898
14220,7005
11363,5619
14718,3721
17989,2995
12484,1036
6748,190
18258,5955
76,1220
14249,5655
17089,410
18781,5527
19354,1505
11202,4317
19752,6583
8705,1973
14262,5601
2864,2111
6021,1122
8638,3989
17831,803
13924,2255
12794,2560
3075,2163
6719,6513
9339,3082
19496,2587
20525,825
4198,5833
19948,7275
12274,5513
20429,6425
10684,3107
14857,3468
5493,2053
8679,3610
11742,6297
4107,4460
4486,1424
736,829
674,2817
3675,4817
2814,3321
11446,6137
11119,846
15388,3874
20811,4625
16944,274
10102,4769
5330,4821
9397,5300
7462,2803
14346,2991
20270,6190
15950,1500
5949,7527
1109,5419
18423,2585
17057,3799
9891,3323
3081,3684
13163,1762
15637,3940
11684,3974
10908,618
226,5318
3016,7489
1317,2043
18853,1775
4111,6439
9805,5004
5062,156
6787,2659
9303,888
5697,6719
15215,6025
2919,7533
1401,2259
20181,5948
6457,6356
16339,2832
11458,20
14767,698
12128,4881
14674,1197
10171,418
5446,2015
2341,4844
5936,6465
14266,6855
10969,7348
11879,1712
20891,5893
1395,2710
18159,4029
5961,2666
15061,4716
2233,5372
14461,3943
3163,1686
7520,7510
13913,4446
18536,5946
4075,2778
8519,3210
4114,4063
20009,2503
8549,3809
4574,6091
7770,7357
11427,3904
20942,766
19469,5148
15701,6888
1194,6059
10426,1542
12818,1777
9953,6522
15187,2355
1900,4242
8009,2985
12521,6954
729,2719
17131,2333
9038,7641
17580,646
8435,3953
9265,5668
1857,1917
19573,7828
17751,6741
7439,5934
19499,220
15375,2497
12374,1543
11368,7363
13068,5040
13140,5154
15769,2188
13199,199
1126,3461
544,1700
12856,1271
634,4380
5539,3957
18689,2120
7559,5933
15437,2662
2306,5323
5911,7088
6769,3243
16823,4408
17871,4118
5674,774
15958,3150
12553,1492
1597,5080
4157,6770
19684,4423
4584,2866
20009,6747
10547,629
7455,7440
4179,5298
16328,3665
12747,3516
667,3955
6274,6451
13952,2294
2178,755
13700,7787
11768,3790
14696,2444
6433,3769
4986,3128
5359,5324
18956,3363
7043,1367
12976,5291
18211,261
6850,906
207,3952
9122,2706
10501,4833
10785,87
9303,5770
5534,3157
18291,931
12088,6441
58,2820
9676,5580
86,3720
15181,5215
2980,629
20706,5928
18847,6576
1783,7348
19459,3515
20540,554
15928,1140
13528,5686
10705,7322
13559,5791
19970,6702
339,733
17115,3726
11954,2568
269,5230
20754,3573
9242,3998
20849,5409
7470,4722
3637,6633
12319,399
8861,4627
17946,4023
12376,5627
10965,103
12323,7284
5095,1956
191,5504
4988,6431
5636,7637
16930,3638
556,1330
6532,1430
14687,1106
3510,1627
11464,5991
5612,3756
19536,6655
6169,6512
14718,3027
17463,1212
11258,6353
6611,4091
7607,1268
13450,3374
12526,2672
15202,3370
18328,239
19614,1763
6882,2618
17648,7698
7798,748
2650,4348
7496,2790
11910,1026
9339,6013
8334,5630
14736,7112
12634,539
8593,2324
11365,4508
14108,117
4892,7697
2458,322
7476,1793
5477,6809
15794,1839
11488,5989
17451,3303
12882,1614
18250,2596
11709,2826
16576,352
10749,3358
16724,739
733,5520
103,3329
11388,3846
7166,3518
14654,7308
17286,389
5472,6822
6090,4401
9421,4032
12566,654
1851,1205
7204,6424
14895,3882
1659,6941
11233,5662
9063,3499
1426,3081
9750,45
18415,2307
2943,1000
2428,4257
17856,5978
5665,7795
1652,668
12844,7379
14299,2669
7086,3422
14313,1583
17105,5952
3009,706
2034,6012
13809,3954
4891,7053
4322,6138
6369,7472
4439,5761
4703,7164
20307,3229
5854,1217
19770,7750
14134,1629
16856,3355
4559,6897
4757,5290
14613,4526
697,2146
11734,6955
71,5455
14098,656
15259,3097
8778,3604
535,6906
2017,5557
16326,5691
3469,3760
6688,884
12908,6100
20934,3371
4105,2683
12815,7278
5936,6658
9501,7610
16178,4732
6247,3678
8858,5067
3570,4361
11215,1187
3602,1830
6300,7436
9941,5345
9768,6364
207,6426
17852,4067
9834,1920
9759,6908
2313,103
16756,3973
17261,1207
14140,2792
16111,7747
18659,1308
14942,2482
7953,992
18312,5526
1869,1632
9680,2648
2687,424
2364,1497
12901,3622
6708,4381
1518,2410
11804,3729
13289,6401
19219,7200
492,3333
6964,3124
3529,3898
20979,7120
1506,2578
16143,5542
15893,512
18730,4090
14642,1705
4778,3393
13573,1342
4870,7275
7679,2180
17125,4136
312,4948
8531,513
13079,1217
1744,284
1604,4434
9255,3215
594,3807
20912,3013
19560,6767
4093,7466
7946,6750
3263,7223
7235,3699
12897,105
7699,3323
11803,4716
6154,2736
8752,7672
10892,3758
13598,2321
10044,384
15788,3586
19008,30
5049,7211
9182,6767
19216,4621
8050,5931
20019,5601
13840,7404
976,6743
15311,1645
6189,2834
1868,6019
1266,5670
10424,4586
12855,510
146,5866
393,2599
17413,4240
11403,4569
7424,5536
15478,6336
17452,1945
3378,2075
15301,7293
3863,4010
4412,1389
11580,4901
20349,1749
7633,1834
5927,5973
7819,2546
12816,1371
17989,3937
4523,3342
15666,6338
12809,1421
4675,6507
17059,2778
10876,6758
7099,7459
2055,578
13536,5731
11135,5952
16671,5942
20028,6878
16829,620
13448,4300
9269,6217
3418,6676
306,6993
11143,3653
1240,7271
14448,424
9328,7634
3049,1751
9358,1343
6361,3877
17296,2259
4184,1468
4971,7280
3635,7013
11998,6773
16643,3007
18394,291
18421,2492
11162,2160
2394,4968
13314,2132
19295,5063
4305,5634
7185,7640
20303,6245
5056,3985
4965,3853
1482,1485
20677,4338
8988,4564
20992,3017
2630,4422
16300,567
8797,6471
654,5912
10596,816
15699,5056
11674,2742
9897,6831
14267,3607
17794,2207
14775,4028
19355,7756
9393,4081
15460,3523
18906,5824
19025,6762
10960,2686
2977,4343
13861,3996
18606,7592
18367,1912
9044,1755
20083,2503
14278,3783
19768,6128
10152,1940
13043,7678
4408,3981
7869,1590
19034,1773
11637,5401
5499,2981
13094,7366
2846,5482
20922,6075
14524,1533
13878,2055
9713,3659
222,412
7501,722
6005,7727
422,304
3519,5008
19348,392
9307,5199
15535,2457
10043,5502
2288,5185
20936,2794
11184,4714
8207,4428
9281,4105
4041,5525
3139,1218
12780,2940
12834,5388
1675,6196
8240,3673
16654,7687
4447,5793
6807,112
1890,2684
20123,976
18605,165
2515,7019
6853,1834
16678,812
12031,1873
11994,2606
8956,5618
8113,5445
10328,2106
3638,1352
4560,1122
18774,2623
11908,3390
13847,5516
1251,2466
3570,1155
3176,1291
1840,2297
1114,1933
14827,217
17064,4174
12478,5393
18882,2575
20783,7432
1203,1807
9418,4567
15347,3269
18454,5866
18303,1676
16374,6580
4231,6433
4689,7109
14333,7793
5487,1132
15307,4338
17490,7376
12170,554
2287,7078
9658,7353
14411,7590
3203,7321
10506,2032
11476,2668
7144,7447
19950,7839
19838,3799
16210,7641
18734,2403
18954,6040
12986,2257
15928,7239
18837,7286
20870,7182
16760,4409
20748,6445
2861,477
1979,2467
14942,5844
13312,2678
2327,5428
13739,1016
12479,4858
4881,6214
15850,5528
3916,2057
8464,7605
3305,6415
11331,5893
18111,6876
4736,4793
15241,3059
3021,3255
6138,1722
10223,1940
14272,5543
7638,2705
4177,576
14176,1288
9140,3229
12838,6307
3372,5358
15222,1505
4480,5690
16536,4288
3339,361
13326,4910
20101,1130
7396,6881
14056,6615
9302,4367
10379,2860
2342,1769
13187,4238
7818,3460
12016,664
12894,6916
19174,6487
17489,1077
16079,3843
15370,923
7274,573
10091,2552
4188,7092
14030,4360
12653,5075
20169,7811
15465,4211
11525,4794
502,1977
7843,3917
2880,4429
12042,4397
14805,6531
12908,5923
18503,6620
18095,1097
10583,73
12503,954
19521,5063
1593,6992
10534,3301
9781,2532
677,7706
6207,79
19443,1082
17035,131
9408,7636
2812,1204
14425,385
13961,4857
14414,5485
764,2289
10756,6662
19557,1299
3087,109
2877,4352
16784,3946
15254,3582
19289,2965
7229,4135
2996,1552
15213,1536
7330,2709
9009,4089
8730,4681
157,4653
4986,5192
20239,2751
7151,6703
16160,5727
3161,4642
12079,4849
17920,1909
14321,3971
7110,7493
16632,7675
1812,5948
6794,6227
1304,5148
14681,5073
13798,872
2777,586
14731,3835
17772,3840
3718,784
16475,3652
2725,4343
444,7199
7734,5534
14735,5243
3661,657
8673,2794
561,1115
20388,3982
3308,1479
1490,3544
15959,2625
13495,985
15875,4218
3504,1907
18454,699
10216,7842
13538,5197
15154,3353
4764,389
16158,4511
9268,4769
20526,7009
13423,7602
1622,2981
3899,2939
19177,2452
4211,7191
14259,4154
19990,7390
7534,877
4678,5714
15208,3932
15299,455
14006,6756
8164,5593
7678,180
15187,4409
6428,3269
979,5605
17380,4318
20508,2978
3947,50
17736,50
711,5223
10593,24
9757,3460
8004,3752
6154,2417
2972,4521
18888,3833
19567,6990
5910,6421
11425,2177
1732,4988
14148,6894
5774,131
13301,3745
18198,2813
15331,3982
18711,3144
215,4546
3144,2619
19820,3712
350,6623
819,6479
5945,2160
19300,853
14318,400
3548,4808
10911,4301
19803,6388
3526,5708
13346,841
13857,711
12530,4653
11414,7389
6647,129
17473,7156
13820,6425
13903,5530
8976,2567
12063,928
16457,3349
11850,726
14109,6591
7493,3970
9841,1306
7335,3086
8466,7551
14376,4945
12629,5757
13908,6917
12546,5410
17086,4994
10777,7480
19756,2052
14871,5421
5919,7472
6604,434
11592,3975
4151,6778
14434,878
5906,58
6754,6657
8492,3509
12011,6742
18477,5504
10948,7383
1493,4858
13217,2350
6988,5348
5828,3604
17377,5343
815,7793
12228,1590
7835,6322
16911,2734
10077,65
14215,7640
4159,6521
15549,6068
9966,7395
20600,287
8876,5592
1165,3715
19982,479
18035,5420
13020,5222
19363,1234
10036,1989
17262,5137
9738,1350
2150,4977
10760,4882
12643,2443
20935,5343
2455,2039
10070,3149
6618,5720
4891,411
4322,2860
10890,6689
7382,2522
11535,2514
2694,1975
13787,7058
12863,836
14797,126
1424,6959
10136,4859
11521,676
12946,6869
8607,4973
15512,6738
15651,3538
2419,5604
4522,3959
18926,4779
1501,7261
18138,4680
11058,5219
17673,2295
13056,594
6635,6073
7405,1552
4582,4747
13520,5268
7588,4829
14104,2726
17583,1952
16129,1229
12560,6087
2049,347
8347,1131
8027,3036
2309,6744
5726,4205
13955,3611
20399,5123
14325,7125
205,4228
8130,3968
9500,3502
1115,3687
10958,713
15538,6197
17888,4181
17616,203
12898,5751
6511,307
19614,6552
18953,236
5232,7238
316,3980
13931,4229
5117,1350
7729,3327
4382,5303
5431,2701
6949,3175
10161,2689
12756,6150
764,3354
4470,1995
17328,5780
9568,2024
14416,838
20691,2164
11975,674
6496,4867
1496,2776
13690,3906
4301,2692
20091,4214
1003,3550
17981,5265
9215,4901
7642,3840
8644,3490
5531,4346
14721,4340
7059,3732
16733,7298
9195,5459
17776,4229
15676,3678
11289,5824
4841,7693
14730,6766
20964,976
1973,6591
14722,1352
18829,4639
5653,3429
1072,5464
7175,5266
7023,7803
6396,1358
10793,5538
13835,4658
7572,7781
8992,3336
18878,3103
5684,3006
10020,3301
11094,5055
10130,4399
9868,2176
16080,1229
7751,5283
5830,6694
12377,5173
10817,5032
3566,7515
14574,6864
16153,6939
1850,7190
9653,5339
7118,3524
5205,4955
4668,2531
9771,7812
620,629
8106,2645
12919,3849
2945,7306
5488,4368
17221,2936
1042,580
16285,3527
5545,7659
4658,6056
6677,3264
1668,2849
2262,118
12322,2518
7092,1271
20358,5661
3105,3415
6009,4271
617,1836
20342,181
13913,4142
11826,7566
7521,1713
2472,1318
5406,1228
20006,259
9327,6040
17410,2028
6369,792
7067,6526
9181,686
8416,6411
8695,1884
15986,3505
2738,3806
3633,2644
9221,6059
2407,1914
3872,2070
16646,5311
20067,7639
19819,4596
16660,1843
19612,4738
19761,6301
14210,3473
17020,1476
4919,4984
5143,2385
8286,4506
8872,5077
17580,5888
1631,3327
7185,5634
5225,3528
8190,1880
15985,3927
12878,6768
3834,905
16997,1707
8032,4920
27,3700
3441,2756
12621,5334
5907,6187
17830,2362
9355,4560
8731,5096
17152,4603
19678,841
17600,7721
18249,1627
9334,4739
2451,2510
11789,6944
7471,2353
14127,5506
19295,7568
6031,461
7364,6611
18056,5852
13340,878
14207,4797
10802,2645
12983,3728
14943,295
513,5567
16486,3564
429,6100
10411,5999
18067,184
16693,3541
1714,5707
11558,757
8643,1462
12337,4126
12702,5521
10214,1217
14792,7451
12355,576
11663,6897
9393,6518
14010,2238
9157,252
16280,6251
4800,2638
4173,7178
757,1793
5327,6216
13891,6781
10561,7682
8394,2599
1736,3772
1815,3815
15556,4781
4867,4428
18915,1073
19265,4984
14914,6795
10995,314
20360,2905
4462,6576
17320,5303
1560,1614
15745,2738
14391,1809
8581,2737
19882,7347
3070,6699
3938,2841
547,244
19845,5290
16179,5105
17785,6299
4401,7062
16221,5776
5558,7830
3677,3597
19358,4574
13729,7762
14997,2373
5647,3470
20568,5345
209,515
10678,3464
5175,5433
12113,4935
12412,5470
20451,304
13857,1720
15669,6081
6646,6655
7782,6518
2819,7609
18027,5390
8598,5311
10941,145
6626,2117
7982,3615
10054,4852
13253,7840
9623,3300
2510,1069
4595,2582
3806,1042
10757,5602
13640,3217
17959,4915
5523,7272
4638,4281
20317,4224
19478,5198
2863,3282
16232,6417
17432,770
15622,550
2263,5658
11689,3030
7226,3425
4364,3271
7236,4668
20402,5140
17402,5723
15541,1863
599,1270
9842,7769
20056,995
8215,5204
18965,3325
14705,5859
1300,6356
3194,2762
8153,7193
9606,368
11678,1614
4019,1153
14283,1322
4580,6105
16823,5727
9794,7203
686,7017
5459,2538
8910,2850
3150,6535
2828,6752
16915,1076
11616,7228
9752,6773
10437,3183
903,308
20971,6977
963,7739
5506,3669
8319,627
14288,736
15641,660
12945,3902
17603,3892
3261,1757
12473,6739
17757,4304
3990,1933
9825,1374
14720,2435
811,1853
7777,5042
12928,7019
8427,2504
9252,545
13518,3734
1538,2401
19074,2479
19950,1410
12237,7576
17435,5325
16719,1802
7962,2969
17258,2490
4157,1005
2745,79
2222,5587
10361,2225
2185,3567
15759,5741
10251,3111
2687,3541
11294,3805
11226,5257
12325,5221
19123,2809
7594,7246
17556,2018
1990,5763
5949,6945
15284,2691
14714,6757
19441,6301
19113,7508
3850,7370
3599,2236
7773,4308
2360,6263
19936,2984
7146,4808
8628,1769
19454,1369
16617,2281
16520,3110
2806,298
7040,4279
11770,3281
20113,1952
2478,5060
14711,2185
19319,58
5506,4655
3623,7611
10300,1831
2537,4771
10113,7684
2399,2139
7968,3751
7348,2071
12295,1389
3107,275
9991,886
9288,5013
6181,610
3266,1957
5982,4285
5773,6555
5869,5900
315,1780
6275,1226
10432,3694
11275,4352
13334,417
14752,5291
4836,4813
15552,758
18836,3556
569,1117
5801,2042
15921,1956
11425,463
3551,706
20992,2077
17173,372
2629,421
6126,5235
7177,6335
13454,2123
12294,573
8055,2582
19074,3339
5156,3429
2566,7013
8865,6403
20104,3179
2589,2495
926,633
9539,6949
4509,4795
19935,5797
13329,6005
5213,6619
13173,5572
11473,592
2292,4017
9602,2259
17771,7645
11196,5604
4404,489
15000,6814
10928,7221
20013,1418
2301,4496
12298,7329
20503,6714
424,1727
8498,3492
17478,1093
18998,1013
14841,1170
11648,1405
18205,4932
13517,7754
14184,3863
6077,6800
7968,4347
14108,5927
2271,2932
6355,6026
6065,2261
9347,6385
18282,7308
11262,1943
1807,3968
16936,6124
11999,2958
3257,1171
19472,191
11020,4778
13324,2236
19569,1279
16346,4956
10044,743
8656,1400
15776,2267
13470,5165
4549,675
20863,2055
17269,5424
12228,7233
90,5049
14937,1022
202,440
16851,5155
11675,751
14376,1757
14659,2457
12344,2922
8229,5008
8366,3360
897,1460
9645,5377
18105,1423
6663,5467
2513,2522
13369,3047
13865,1759
4634,785
16834,7180
13661,2682
12143,5144
20373,4373
15968,7794
1568,2338
7023,6599
2773,4844
6327,6019
17790,6147
12975,4262
13995,1132
2711,2064
16794,4914
6333,6767
19318,595
15847,6085
15530,1528
13006,447
16979,4472
17957,5548
3027,606
16713,7596
916,6848
20047,3222
19356,1364
9538,3118
14979,2626
1499,4393
16396,4499
16079,836
8686,786
14775,1817
19758,3225
18542,4311
17154,6996
14691,2110
16447,1327
5157,1502
19983,4044
7891,5071
750,5469
17074,2954
17709,192
2453,730
12399,2802
11698,1515
15733,1634
15304,6276
20111,3897
10059,7135
6389,2336
6609,396
20160,1236
18228,4355
1815,6561
18148,4490
6813,4866
14564,4110
17219,927
8500,2389
157,4377
6788,4070
18446,2537
20396,558
8305,4916
10367,3828
15140,1263
13022,6505
11019,763
17365,4681
9496,593
6970,4024
6572,5631
3761,7012
10873,1950
13200,3202
2028,7189
1808,421
6226,1719
10386,5701
9491,568
20833,4187
20218,6153
12530,1392
4499,717
18545,77
17088,623
1536,3760
19245,66
452,3931
3621,2081
9521,5634
18361,2385
4652,3622
18040,5343
13189,5440
19089,5076
18820,363
5311,7592
18456,1497
872,7341
3115,2989
12378,6512
20276,5170
1288,4983
17562,5938
2326,6043
17122,7262
4593,838
6324,1903
3624,7345
19033,5345
126,2202
13633,5596
16565,4559
10320,3158
10033,2554
3007,6219
18458,4393
1569,7000
17534,5206
3541,7611
9811,5167
5262,6204
7730,7184
2085,2461
4842,7782
12842,4300
14226,2233
8975,7637
11706,2045
8767,5036
18980,6170
19739,484
19180,5440
13822,2470
10649,5995
16770,462
1788,5554
9923,1182
3052,1732
20905,3432
9705,4675
10939,2210
19258,2979
1068,4895
5869,1047
13551,7841
4574,1003
792,952
16044,288
704,3471
8102,3442
19918,7816
3730,528
5011,7634
8715,7222
19635,1881
12645,5665
17508,5508
7979,5129
8935,7269
17012,6943
10930,7278
19003,3132
1813,4075
12309,2223
11382,243
17720,4697
14063,7374
3798,5517
3376,2178
3573,7193
16788,4211
8871,170
6392,884
13853,3978
20492,7415
15800,5212
9400,7486
14466,2930
17103,3876
8564,3336
12686,3094
1786,3110
11021,1866
20908,5967
2408,4303
14612,3123
7116,6178
3737,1460
604,6470
12177,5365
12609,7588
12985,1388
5900,7019
8074,7595
298,3809
14258,3736
8121,2611
3791,6412
19494,7603
11732,6850
15025,343
9025,7613
16050,2399
17608,2356
16630,1107
6196,6634
12167,7565
2420,6589
552,2216
400,5033
17932,1640
7356,3951
3264,4608
12392,5438
13633,3872
3125,4512
12673,5277
12251,3302
11378,5680
17378,7654
701,1981
2939,1234
4426,3
7575,6338
423,3294
3123,4482
2857,1771
7509,347
649,500
1786,3506
14936,2587
16027,4880
386,3463
2125,6133
10173,7577
12832,5472
13050,4743
2880,3390
15298,4441
7771,5720
20748,3898
18787,697
13830,142
2967,1943
6676,5324
10716,3691
17592,364
7536,7800
2745,2456
9332,7604
20949,2176
3911,6935
7814,613
13978,2783
7600,1931
7581,2553
12211,5471
2746,3476
11963,3506
19797,1757
6771,3742
