luggageHandlerID,flightID
5497,16681
1297,16559
3229,20790
5345,4699
4619,1508
2997,4238
3953,12103
4003,11727
557,13972
2244,8932
1846,1453
2192,16402
333,2945
4707,2450
3291,5959
36,10641
1799,18477
3929,9489
525,18702
3870,17265
5490,364
3516,2765
1508,9335
1836,14422
1898,13002
3040,14942
4187,3473
2596,20160
1089,7935
5299,3390
4251,12987
3412,10823
1285,20597
3005,7105
33,8755
4524,19233
1921,14191
4605,16492
108,20985
671,953
4074,7226
1473,11168
1146,2226
3619,3451
2346,2728
388,18286
4366,356
1657,6436
3635,18593
3966,17386
3300,13016
7,13186
4237,6335
1041,15585
3307,20998
2490,14375
2820,20005
2746,6223
1363,592
89,20605
2337,13603
2303,9011
882,1331
2631,11107
4120,6593
1738,16563
4362,15933
279,11722
2712,20329
5411,5475
4539,8490
1718,9938
4221,2351
5132,20499
5271,5754
2710,5180
2993,11692
5440,2257
547,8689
4880,16155
4705,12808
2445,10734
2662,16991
3993,1876
5592,12089
1168,18919
3858,10358
5208,4629
225,11678
861,7326
4412,10243
2908,12400
1325,6985
20,4248
1714,20293
5533,2815
466,14284
101,17997
4701,19098
5178,14513
693,18297
902,3793
1734,4757
5050,7425
5453,10587
1262,18963
4959,8621
3813,14612
2843,135
3519,3363
5211,4295
5001,16813
2051,9122
113,357
5679,1611
4195,20765
4925,16505
958,17307
2685,9835
2091,17762
5107,19647
4546,14586
3423,18337
3370,7318
44,12375
1805,1404
5634,18520
5148,12846
330,7375
645,8300
4208,17904
530,5512
74,6171
2010,1565
1691,18893
2333,18955
1631,12278
4931,9282
2439,7136
878,15913
727,20894
152,8537
2166,18613
1467,16900
2445,18613
2013,19304
2437,2168
3691,14511
3822,1245
4615,20990
4575,14041
2551,10110
5228,2213
3341,13303
4488,7953
630,5230
308,12800
3646,991
1581,5117
4700,14207
5002,634
317,8793
2442,15353
1554,7477
95,19331
3585,6852
1667,11325
2208,2437
417,9004
774,17337
830,17812
3173,17750
1878,12808
4833,16587
1559,9388
498,12233
4365,13099
1382,9410
3487,4367
4421,4705
4456,5686
4812,1634
2697,9735
3361,7404
5601,13901
354,10766
814,16625
5543,9143
2991,14122
3494,18523
1410,4410
4745,9292
5700,8059
3035,18762
5500,7184
1927,19314
1563,17114
683,9546
1899,7234
5527,16075
19,6708
1045,3724
5088,14845
2273,1763
1535,10311
67,1113
3089,3105
5317,8286
5029,11930
5199,15705
5203,2409
898,8111
1393,1256
1481,4813
5502,17082
3408,8064
2347,20747
1350,5949
4624,5735
722,6089
815,14019
4180,8741
1392,19193
625,6510
2970,5590
1453,15772
613,13356
3722,12779
69,20279
137,3820
3252,20470
2090,8318
2757,14012
4268,19409
3485,20642
2684,14898
3699,14284
4262,20688
4680,12137
896,10090
430,18042
1649,17672
1002,16228
4785,20578
3988,12427
4937,8279
535,3385
3761,9867
236,8261
1022,16043
1111,935
4189,6772
2799,16538
5498,6533
5611,5998
3756,13324
5087,4755
4629,13522
4613,6563
466,2223
3862,12451
5266,14446
1658,1152
4577,13828
1024,14994
3633,476
4213,15664
3662,14185
2823,19910
3054,11538
3820,8406
3048,8230
2614,3428
4899,16247
344,18947
4926,9095
882,13478
4261,14699
4676,12078
4186,12772
2882,4425
199,11631
1797,3709
2793,20183
2775,17197
977,11648
3260,10629
4255,20060
2661,12873
5546,15894
1208,7777
2095,17866
938,13937
1773,10541
2301,20697
194,18393
2678,9936
767,7415
1160,14590
2000,13492
1903,11911
2091,6876
5022,3168
1871,9238
100,14322
1290,10324
3337,18646
950,7774
4857,7850
1933,15741
2785,3504
1962,10638
958,15167
737,8317
5580,17343
3081,4734
5440,11785
752,10874
2179,3903
2153,15715
4074,2226
831,18971
402,10767
1104,4936
2006,9357
2120,8092
612,14692
373,9247
5689,16832
3925,7178
3878,20787
1478,5831
515,9852
3863,15135
3450,18667
2699,17630
4541,14807
622,9311
2984,19313
2812,11264
3022,13596
2811,11417
5262,6958
1558,4497
553,6779
5304,4900
917,11364
2791,1919
3014,13028
1100,9051
2630,10119
4138,680
2262,252
4886,16106
2864,12127
3932,13916
3671,17996
1768,19795
4610,9112
4758,19777
3075,1430
3779,5199
1443,8702
486,14736
3194,13461
4178,1935
1687,9599
5496,6481
3201,20500
3033,17290
2487,10762
3895,6447
5383,17499
177,2373
3913,11719
4983,19080
804,10514
1077,752
2256,19836
1252,3407
4674,17334
304,3363
317,7944
2790,13544
3793,14676
1271,15138
2065,11721
2041,554
1709,9751
969,15573
3989,13538
155,14625
2439,5302
2043,16784
5695,4605
4939,3448
4002,12902
2906,3562
115,9852
2010,12452
3743,12468
97,17759
5384,8643
1914,3669
1750,1455
5392,1544
4058,1962
1988,18226
349,18846
1748,13008
1496,16164
810,7542
1380,13817
2303,11398
4467,20049
960,1021
3819,4765
1080,15041
4535,17084
4588,2322
5680,7610
4043,14016
2302,1121
4130,12270
5627,20312
1893,2583
676,7044
4572,9843
2719,19859
3086,289
4478,945
1231,17764
2433,2801
3845,8219
333,14024
4949,4307
3583,4337
5483,7823
5584,16614
684,7100
415,7642
4364,19509
2184,2512
2243,8901
281,20024
4561,16209
3797,9940
2770,8271
4479,18518
4594,8663
2385,10612
219,4284
1280,5054
140,2365
3310,13620
1968,12241
2799,278
1364,642
2652,1317
4690,8813
5169,2953
5073,15351
3553,14265
4524,20264
4378,19239
1010,1197
1894,6828
3783,8134
1005,3289
5395,10832
4702,6212
1923,15280
5120,20402
4209,18057
4314,9366
279,18224
4855,16666
949,11092
3916,9888
1224,3968
23,10340
638,9933
115,2912
1442,12425
5485,17060
2521,18269
4060,5965
1666,12072
2596,13069
5452,11026
90,19878
5602,7984
3456,20421
4307,7529
1429,759
1763,7980
3974,2823
537,11816
5377,1183
2740,12361
4641,7737
5348,10981
4702,14514
2556,681
2488,9135
4858,9552
4314,15757
4501,14445
4063,3721
4817,4862
4989,12297
1463,11861
4976,8322
3887,10243
463,11747
3532,7301
4888,17208
2363,14583
2673,14187
3892,17792
4616,20942
4118,3893
1072,18962
2919,3463
5282,2405
56,8812
5554,9817
2753,10068
2046,19869
4095,18733
2301,10873
1824,12771
1667,1830
4974,13189
5652,10606
1357,6787
4155,8534
3875,19418
5457,8069
4840,13988
1978,17706
1720,12043
3454,20402
4105,14706
4020,7396
3646,1404
1903,19169
1285,4425
4443,9674
2031,11451
4238,12489
1709,20116
4464,12719
5173,10423
199,19195
1513,19069
4268,12144
4276,14777
655,11719
1814,8458
3756,2243
1908,9232
4177,12853
2073,13761
92,7623
3553,4295
3654,15478
723,6314
2843,8592
4691,2491
305,20275
5250,10256
3966,16428
1227,3161
1967,14747
2689,15755
119,15301
216,11737
3939,20826
404,2439
5041,13122
145,19775
1312,18386
430,9845
830,3078
2763,8461
3984,3478
3373,11196
814,12516
1584,8893
2708,1270
2940,17146
4830,13055
256,19042
3106,19545
5020,2758
310,5147
5652,12365
4305,10254
4444,7951
4386,3479
1221,11488
2396,13745
4744,11749
2351,2880
5607,12483
3506,19334
273,14070
1276,1466
4233,8226
428,10242
3545,17066
2294,19465
877,11903
3705,12131
481,20981
1718,20499
3937,161
123,19652
2088,12773
4024,5992
4444,13287
3813,9117
3332,7096
4869,10505
1544,20123
5439,8289
262,1143
1781,18742
3492,17563
819,14845
475,13614
3193,1903
3551,10781
4761,18009
5509,2145
5586,1107
126,4361
4813,7591
1665,16565
5504,6345
2779,2450
2004,11725
2115,7509
3598,2470
3760,6659
3375,3175
3971,20470
636,11707
4305,20539
2263,5670
1423,10221
3746,5029
5569,6207
2290,16368
2976,19002
3805,83
3202,6397
295,16800
2099,13722
5544,20237
3169,16745
2581,2833
3350,5154
3440,7729
4698,7076
1760,13796
3715,20058
5556,6806
3838,6023
3292,19191
5590,2821
1426,11499
5589,12611
350,11419
5230,3063
22,3231
4997,1373
4640,15013
4911,20821
1469,16732
1788,3695
5453,17503
5603,4681
761,12350
3960,1377
4712,18210
2608,18535
5053,16387
2767,1021
3339,11368
5019,12625
1936,1729
398,6167
331,17731
3045,14416
357,6818
4366,19627
5070,13344
1953,12900
3022,11085
1937,14894
3905,9672
1095,3480
71,19248
4426,11976
622,4208
5255,15633
2500,7624
2178,14387
4192,19273
481,18052
1368,17875
1635,16988
4917,18483
923,18257
5550,13607
39,18348
749,10159
770,7506
2969,8198
1837,8905
236,10776
1899,19212
4351,10856
2531,15051
3186,16856
4791,10871
5319,6368
3601,4145
3656,2319
4107,920
4765,6834
5027,7992
5271,20738
537,1853
1528,19164
4579,13441
2439,2937
4779,6435
2366,1902
1674,12038
1324,11218
2966,15716
4428,19982
3720,15094
5515,20159
1510,9496
1799,15602
4516,4850
3175,10186
5479,5384
5166,809
4262,1453
1947,4921
2815,15863
1893,5534
960,7381
2892,4048
2718,10511
4086,3641
1922,17692
3472,15796
4426,16898
1943,6780
702,14732
1950,11190
2056,18574
154,13188
5149,1258
3500,2525
961,4681
3220,14753
2325,6839
5226,12216
2742,15458
4925,8946
5682,4776
1243,15442
2152,7687
1726,6879
3527,17140
1382,19327
4957,3643
1378,11110
3564,3499
4022,12649
4064,6528
860,15159
497,9308
3548,187
1604,16214
466,19571
3017,4846
1606,4217
5685,13525
2267,1739
1748,12132
1244,16770
19,20626
2805,1995
700,20694
2624,15953
3341,12117
4744,4260
1825,9468
5143,3341
4037,11490
2536,4466
405,16066
2468,19821
4488,18340
3605,4657
583,12165
4166,5859
4475,5241
4039,9161
2647,20828
2896,3692
5043,4368
1873,19986
5,16426
4645,17874
2721,18213
3883,20000
5057,12419
4380,8306
2456,8557
5375,10407
837,10034
5499,5611
3260,12472
1410,14547
5247,9183
1330,17922
3113,2440
1056,11260
1901,12150
5409,1871
1591,13288
1479,19666
3406,1850
1119,9483
3968,13100
4604,10384
1832,5639
1105,3577
3255,13343
4983,4533
268,18061
2086,7244
2576,19203
4647,2595
4959,11501
5199,15003
2826,7595
3174,10930
1396,1345
1843,1200
2532,13639
159,2236
3853,6919
4569,16790
3165,8422
2707,13719
4679,17048
157,1062
5525,12023
67,10987
1234,17219
5149,3545
997,13090
1962,10060
3258,5016
3530,1750
4999,13652
1212,17499
3492,12616
1755,19563
4175,17783
2284,1039
4395,7957
3585,17888
4125,4371
1967,19446
3077,16939
2271,11580
3373,2578
760,8410
4156,19294
4572,16186
852,14312
1925,6301
3454,1324
2889,20043
1951,12429
3753,10288
408,16338
1822,9308
371,12032
790,15354
557,17406
1098,19328
4744,13628
704,19038
2858,20550
5513,16093
1130,6920
3846,7951
5015,12016
2026,18554
1555,4675
669,10035
217,2307
3557,11773
891,19042
408,5669
2627,12025
1555,14672
5348,15329
310,3114
621,15040
4805,8036
3142,16245
995,18030
2331,5321
1285,15466
1241,1275
346,835
2025,19940
3026,17625
2865,6545
2866,3189
3770,14064
1721,4617
5229,8056
2193,12781
3027,14668
5028,15416
4462,297
505,17495
2369,15676
3168,16853
2587,17487
5124,9045
4632,3401
5279,15806
2817,16634
3249,7890
1487,6825
3794,6196
2179,7130
4032,16341
2190,6861
131,8385
1952,1579
2101,19918
2834,19373
859,15637
1041,10999
4816,7448
715,15132
5690,3220
4213,5725
1528,13501
2192,1133
3898,20338
1579,6136
588,16354
2778,7913
3114,997
3375,9313
1846,16597
4573,19014
4236,13878
3496,6020
647,4998
3637,3578
3917,12532
2675,10372
2636,14928
4822,17413
2002,20994
4700,15029
5136,2357
5486,4018
936,20273
567,11929
75,4332
3237,5389
3223,2588
1125,16888
1482,2672
3910,14596
124,15328
720,17429
4323,5586
3746,3185
864,2074
5616,16587
3242,20951
38,19011
4609,2773
3636,14916
1027,13913
3526,8459
1091,1166
1844,3363
4342,11323
1857,9535
282,20531
3655,19199
4554,11475
2426,17471
4033,19296
4952,8374
2205,10179
220,20728
5331,1481
1493,18004
1782,8251
3045,15400
2762,8596
5277,17228
5289,73
407,11873
1632,8732
1270,5257
845,12296
2962,19303
3793,11446
3204,10056
2398,4715
3364,10313
1652,6134
4961,4865
3659,4281
5110,4165
50,16188
2220,822
1894,5539
5546,2082
906,12120
1790,13962
31,8898
2333,8282
595,19676
2242,8306
408,12551
3456,10978
2607,10131
3594,14492
2854,9602
2482,18295
4508,19834
5667,13046
1863,20660
2167,326
534,18629
3868,18337
2558,1890
1173,3900
4040,11991
4970,12738
5057,14792
4495,13932
992,13406
1057,3762
3324,13270
3398,3606
1469,5654
257,13325
4915,13204
5571,11394
486,9209
1261,3129
1284,5185
3864,4456
3240,11151
2652,7926
358,8458
5648,17874
4217,1266
431,18958
2144,16355
4319,15031
4168,17911
2572,6913
3240,12943
62,9037
3656,1176
714,18622
5347,3953
5364,5030
1612,13986
4177,19307
4072,10012
2129,2932
5258,20442
3787,2865
5309,17206
80,17340
5667,13466
5353,18485
3108,16306
1234,18640
1032,9359
4698,1427
453,19755
254,9601
4092,364
94,6860
4335,6205
632,16458
3874,20817
787,18469
4671,643
104,16330
5238,2162
2880,798
5234,9669
343,18248
1776,1259
1736,15155
3046,8978
1097,5518
4984,16752
4088,2032
3399,12084
2349,2384
2504,11728
574,13474
3840,5912
268,12999
3880,9895
1352,9646
2698,12499
1179,17143
5285,1711
1165,13380
1011,19638
4649,10791
4454,13934
5625,20408
5492,5718
3549,3857
5244,10382
3200,2573
2259,101
387,19610
2983,13978
1630,13915
5031,19498
1163,18911
534,14483
507,8933
1057,12895
4017,16927
1629,10329
1013,15336
5330,96
3960,6470
5477,4794
4892,2669
483,20320
4903,14979
2852,3234
2791,17920
1498,418
1869,15333
4406,18105
4578,15426
136,8056
4291,12841
2325,17132
3557,19314
966,5898
3777,17703
1492,8329
1472,1879
4097,5713
394,18209
4884,8889
5503,19584
4933,12337
5187,3194
2929,16675
1410,14977
2897,5058
3639,10271
296,9790
4125,1168
1879,5044
3642,18977
5343,16630
1085,4556
4445,19236
5049,8589
373,20816
5407,19229
2170,7578
2381,8764
2834,9092
4599,15808
21,12872
4414,20190
4437,15338
4170,16146
3851,19744
4198,7021
134,651
2799,17315
2491,13823
4248,7891
106,14751
731,17246
5112,2689
4538,17220
533,10961
2862,18836
3097,13356
2739,4411
812,19864
745,12473
3633,19439
4162,14380
396,6292
2999,7974
260,954
4132,2880
5477,8590
1225,6746
3155,7722
3304,17447
4764,6549
3318,7815
902,20529
3398,13674
3704,8020
4579,15991
3642,16588
3634,20659
5635,14025
5364,1079
4007,5374
3736,1476
2903,7904
1070,8704
3585,11477
1205,9973
3294,20460
260,14794
109,15904
5370,14490
3406,9958
2796,9962
2282,7103
528,11289
4471,18643
4532,7962
3933,18861
3876,19605
5005,2791
391,656
3820,11818
2575,17901
667,12284
990,18404
4455,3227
5343,10788
457,10668
2688,6770
4160,2851
1503,4501
3436,8108
3392,1161
1650,16242
1077,19914
15,6889
2544,8487
1260,17587
5061,19082
1031,7181
5674,5831
496,14025
3489,6636
5565,1315
1242,8463
2457,5705
2365,11086
4001,10504
5435,7059
549,20231
1324,12334
1013,14573
4560,20040
2039,12244
2366,11451
2640,3221
1329,1296
188,17974
4243,15453
4131,3417
4605,8846
5687,8660
496,1088
1745,6539
4154,12664
3042,1762
2718,6300
4462,4295
1953,20203
5176,3839
3698,602
1265,10347
2162,12204
5045,8036
2787,4652
4265,16499
2095,9989
5650,17148
3576,5212
296,17635
1012,14166
3776,10718
5391,342
1823,12727
1982,1556
337,13339
5351,3768
1845,851
4147,20972
5554,19467
4771,5899
3161,16924
407,4699
33,17695
385,12719
4361,18755
887,15914
560,12378
2231,16482
2647,3447
53,249
2443,11946
1314,3976
5026,8889
2851,6474
335,15006
4801,18202
2937,7363
5004,4798
2780,4555
5332,15988
4020,9902
4797,12578
2680,15231
5701,20164
2563,14811
4715,1808
3418,11602
5175,18893
3619,9327
4768,13750
408,9056
1660,18855
2090,358
4088,7699
3923,11898
3812,5199
2180,2520
5360,247
1980,7812
3885,17644
2293,14117
3334,12029
5076,2354
1798,15592
3903,19695
1311,10639
4015,11158
3833,13250
5376,15117
3625,19342
3424,5745
3469,8057
2043,5486
460,16976
3223,4058
926,908
1054,16694
2513,886
2922,8040
5398,6465
1007,7450
2725,15428
3198,6988
5567,6491
566,18585
5124,5486
1594,2533
710,9583
2010,583
1715,9155
226,10607
766,9740
688,20804
2941,3339
4401,15572
2721,12933
4105,3853
457,10384
3553,15420
2702,11339
2519,363
2403,7572
615,12833
3580,18631
1522,36
3545,8410
312,18903
3039,17174
5616,20368
3896,11039
218,19357
2918,20645
5394,5769
2076,17453
4771,13760
1577,14002
3992,15787
3931,3348
4575,14825
2551,4796
4291,7766
2410,9531
643,20434
2340,14789
1023,2331
1272,10816
106,11289
3205,12363
1296,19837
1891,11395
448,15503
1241,9827
772,585
3832,6162
2357,16777
3855,2805
1657,3157
2049,13550
2653,12683
3805,20225
4705,6655
2177,18141
575,15615
3134,16661
552,15194
5664,3271
675,3137
3230,13644
1772,9206
4433,16128
5435,15367
2215,16509
619,5328
1549,18188
3908,6709
520,19085
2532,10821
2395,5078
1960,4668
3724,11943
5521,9875
674,19481
702,20764
3237,2034
854,19673
754,10185
5680,17044
5356,1273
4699,14872
4181,7968
794,928
1012,14880
3587,12226
5141,876
3356,5337
4907,10134
44,14455
529,6998
1101,6443
2513,12986
241,389
4455,14521
5501,7737
591,3211
5110,1309
870,2802
3006,3326
1598,3501
3579,17527
422,3761
5532,1982
477,2186
3042,17630
2500,8715
2382,20585
588,9817
208,16942
3941,17184
41,19396
5421,18951
4295,5501
2565,7328
1019,7483
5329,5587
1886,555
395,16346
1823,14598
1969,2932
395,7921
4729,11919
1702,3481
5182,19300
3410,9104
566,3408
5161,17898
2866,8103
4991,9406
5659,20494
2570,11761
5507,17766
3592,10615
1379,17858
1888,15674
3920,3677
1722,344
4801,5179
249,12391
2918,3987
2424,14181
5042,14173
1140,16135
1361,9642
5322,13788
1607,3251
4115,19499
1632,14859
3373,10696
2621,15082
1971,16334
5219,11587
2144,18357
2766,3903
2181,11883
2554,1932
5290,5147
3059,17265
4171,2092
465,6006
958,5291
5406,16418
5189,20869
2240,3344
1161,20869
5305,16595
2803,1692
1491,16331
2042,6856
4705,18335
52,3984
729,8297
5580,8485
2914,1245
3399,13639
35,11331
2871,2576
4066,2581
3069,20127
2308,11600
760,20260
5348,2700
4081,11036
2192,3150
744,14740
5689,8291
4456,19504
1841,8442
2110,5878
2125,20025
377,16415
3607,3967
3071,393
5472,6580
4127,10789
3356,11372
3717,19529
501,1516
1903,4051
1329,15076
1866,13347
2603,7626
3306,1186
5343,18038
186,9439
5415,20826
1364,15430
5686,3932
4581,17173
333,14732
1609,15379
4976,16402
3532,16194
2063,13253
5465,3523
4235,10637
3516,14909
4373,5068
293,13624
3767,8152
1835,17271
1347,7289
788,1346
3818,16508
1812,1159
4194,1929
4946,6860
5433,17502
1147,5913
3567,4044
3342,13937
3073,20481
367,5250
2409,858
525,10945
5443,5667
1707,20821
3517,9923
3682,18546
5111,14345
3685,14788
4131,8980
866,12634
5482,6327
661,4258
2300,1335
1315,11167
4470,5324
2941,7681
5069,17293
3813,6812
1791,4385
4293,18534
2089,12800
3400,18145
906,14983
387,18398
4983,17139
1488,19493
1782,18480
5589,10765
5050,126
1719,6389
649,5220
4244,10806
5688,4005
4570,7307
4286,11138
4894,11966
5325,3647
2503,15767
1171,17477
650,1775
5679,3897
4629,723
255,15553
3254,18669
4366,15036
2560,14995
2430,17985
557,8440
2905,5817
4679,14169
1818,7737
5587,5444
3625,16266
3486,16751
5455,5023
2726,15216
2500,1300
4220,11150
2590,18444
5049,7415
4097,10117
3559,6573
3100,16533
2092,3230
1487,14070
4507,6940
3989,4185
3258,7754
1568,9192
5552,13076
4541,3089
1299,7202
3456,3674
848,13354
3672,20186
1501,19069
567,11043
2753,12844
4936,13169
4503,3806
1890,7181
1623,18327
4650,17523
935,16212
2118,4547
560,18519
4559,8915
181,15015
3358,3633
4326,17705
3782,13989
3819,20921
5062,15749
106,7876
4270,16800
2859,14552
2098,12065
5096,7476
4530,8178
4139,3484
3222,18681
526,4921
4737,9009
1682,6683
1665,4100
5186,20
4676,8567
3176,17267
260,6325
5692,19755
2651,7426
5649,12697
5629,8343
379,19566
3632,5545
1410,5772
1024,3254
4958,7768
4207,9436
5402,17273
4838,9518
3514,12867
3767,5310
5683,13194
2628,18080
2471,20891
683,14901
5522,19316
3434,19733
2570,15845
1868,20351
4244,13052
2648,5681
351,14353
5019,19597
3815,1679
2750,1557
1112,3561
951,8481
1265,8594
5406,3455
1212,6761
3423,9665
1668,18250
5685,3806
3037,19891
1362,17070
5116,4879
4953,3726
2521,3903
656,11930
1639,19055
890,9512
2215,11679
2210,3101
4027,14171
3721,7851
3357,8784
389,6128
1022,7189
5095,4338
1435,18475
2868,17596
1580,3945
3950,14724
2727,3107
300,14927
5532,239
407,6342
4230,19221
2597,20010
2761,18039
2583,1207
1532,2074
3602,5033
2607,11001
4590,12327
4790,7031
2808,1825
2436,1614
3165,5527
4771,9160
2716,18579
5673,2941
4443,15950
4186,10489
174,18612
2570,13130
4011,9264
4455,544
1462,14762
5580,877
5555,6470
230,17225
1325,13189
227,13542
362,5894
303,19152
243,20847
5195,9262
5400,17920
353,7062
78,13297
4508,13881
867,6526
3645,15003
3681,16064
2230,20439
1853,20450
2231,10840
2740,11038
3261,4223
4466,3700
2905,3589
471,2576
3906,5747
2428,20026
36,18404
192,12664
1962,11776
3023,7698
5116,7204
1443,17969
5528,8338
1589,2353
2299,550
4709,14333
1560,14130
3553,20014
2891,826
2000,17056
5162,3453
4590,2421
301,10935
3352,14484
837,19291
4841,18391
3539,20222
4547,5392
1147,14880
3288,17408
2614,14064
4961,1435
4009,14852
5364,1533
2706,15014
4190,10903
1901,6461
1194,5862
3808,4349
2339,18786
5561,19110
5148,13220
2915,5687
2394,19244
1594,6842
2116,20512
4887,1219
854,11542
5104,19580
4994,7428
1415,12986
2663,19612
1933,646
1719,6039
3664,20865
5087,3839
1929,10006
1777,20028
4171,3241
5346,5318
5516,15107
1509,10409
4352,18063
491,321
1296,14391
4798,10289
1914,20702
3544,7939
2342,15831
466,11900
2399,1534
60,12772
2316,15103
4500,14630
4001,19296
3708,20691
1983,2464
1415,16401
2690,14921
1488,15822
4137,2298
1031,20655
5,19419
1766,10320
1902,4141
5671,4124
4765,10173
741,1293
5701,683
2383,7553
4018,6542
4433,2206
5673,14357
1416,13796
3427,3194
1117,19567
2859,11632
5293,9429
3499,12646
4600,17196
1643,16147
3687,11173
369,1908
474,19027
2620,16972
