planeID,planetypeID
11390,4
11391,98
11392,6
11393,22
11394,192
11395,12
11396,196
11397,186
11398,23
11399,44
11400,137
11401,191
11402,221
11403,35
11404,196
11405,21
11406,188
11407,233
11408,167
11409,215
11410,245
11411,31
11412,62
11413,157
11414,128
11415,120
11416,13
11417,39
11418,242
11419,155
11420,233
11421,5
11422,30
11423,42
11424,58
11425,83
11426,100
11427,135
11428,92
11429,104
11430,223
11431,165
11432,26
11433,137
11434,10
11435,110
11436,212
11437,181
11438,56
11439,215
11440,127
11441,114
11442,220
11443,124
11444,231
11445,98
11446,126
11447,18
11448,84
11449,198
11450,13
11451,83
11452,53
11453,186
11454,213
11455,208
11456,188
11457,217
11458,210
11459,13
11460,36
11461,7
11462,220
11463,160
11464,196
11465,150
11466,188
11467,28
11468,215
11469,92
11470,161
11471,222
11472,144
11473,83
11474,65
11475,113
11476,75
11477,33
11478,23
11479,246
11480,78
11481,1
11482,199
11483,19
11484,167
11485,140
11486,95
11487,200
11488,121
11489,244
11490,8
11491,102
11492,52
11493,219
11494,206
11495,58
11496,122
11497,13
11498,183
11499,214
11500,119
11501,225
11502,206
11503,28
11504,183
11505,77
11506,5
11507,161
11508,90
11509,42
11510,148
11511,35
11512,89
11513,49
11514,22
11515,150
11516,168
11517,166
11518,181
11519,13
11520,127
11521,21
11522,219
11523,70
11524,58
11525,214
11526,213
11527,33
11528,204
11529,73
11530,210
11531,241
11532,178
11533,24
11534,123
11535,194
11536,177
11537,7
11538,179
11539,212
11540,56
11541,106
11542,7
11543,139
11544,113
11545,163
11546,202
11547,29
11548,206
11549,180
11550,92
11551,1
11552,236
11553,143
11554,165
11555,191
11556,14
11557,127
11558,149
11559,22
11560,216
11561,125
11562,2
11563,43
11564,121
11565,199
11566,1
11567,241
11568,232
11569,84
11570,219
11571,186
11572,89
11573,42
11574,149
11575,92
11576,244
11577,123
11578,205
11579,139
11580,29
11581,63
11582,221
11583,143
11584,122
11585,219
11586,42
11587,18
11588,196
11589,28
11590,185
11591,7
11592,18
11593,92
11594,161
11595,46
11596,80
11597,146
11598,111
11599,149
11600,60
11601,156
11602,215
11603,215
11604,39
11605,50
11606,125
11607,84
11608,33
11609,151
11610,12
11611,56
11612,5
11613,84
11614,100
11615,107
11616,154
11617,52
11618,80
11619,133
11620,241
11621,196
11622,143
11623,4
11624,101
11625,203
11626,201
11627,9
11628,199
11629,15
11630,160
11631,106
11632,117
11633,199
11634,67
11635,20
11636,192
11637,113
11638,213
11639,19
11640,158
11641,228
11642,182
11643,158
11644,106
11645,131
11646,40
11647,109
11648,216
11649,5
11650,91
11651,2
11652,217
11653,245
11654,194
11655,155
11656,8
11657,162
11658,100
11659,129
11660,123
11661,245
11662,128
11663,132
11664,91
11665,232
11666,174
11667,234
11668,24
11669,108
11670,180
11671,30
11672,38
11673,132
11674,43
11675,209
11676,129
11677,184
11678,90
11679,41
11680,126
11681,228
11682,58
11683,103
11684,174
11685,206
11686,226
11687,106
11688,83
11689,181
11690,66
11691,144
11692,153
11693,48
11694,243
11695,211
11696,238
11697,14
11698,165
11699,231
11700,79
11701,38
11702,229
11703,105
11704,114
11705,180
11706,58
11707,33
11708,153
11709,71
11710,163
11711,186
11712,189
11713,136
11714,191
11715,181
11716,143
11717,166
11718,128
11719,112
11720,233
11721,96
11722,5
11723,158
11724,94
11725,169
11726,128
11727,182
11728,24
11729,158
11730,56
11731,204
11732,35
11733,6
11734,221
11735,69
11736,85
11737,197
11738,66
11739,74
11740,212
11741,23
11742,176
11743,43
11744,60
11745,155
11746,217
11747,160
11748,66
11749,8
11750,126
11751,51
11752,211
11753,156
11754,176
11755,58
11756,129
11757,82
11758,233
11759,48
11760,169
11761,105
11762,208
11763,28
11764,105
11765,202
11766,181
11767,36
11768,190
11769,22
11770,94
11771,129
11772,7
11773,116
11774,200
11775,54
11776,88
11777,226
11778,164
11779,103
11780,167
11781,126
11782,46
11783,29
11784,204
11785,32
11786,46
11787,52
11788,227
11789,123
11790,133
11791,62
11792,243
11793,198
11794,39
11795,21
11796,139
11797,222
11798,2
11799,26
11800,47
11801,193
11802,12
11803,200
11804,64
11805,212
11806,182
11807,228
11808,151
11809,229
11810,50
11811,43
11812,131
11813,216
11814,1
11815,127
11816,76
11817,73
11818,163
11819,9
11820,100
11821,19
11822,97
11823,200
11824,203
11825,193
11826,157
11827,15
11828,111
11829,206
11830,163
11831,119
11832,155
11833,44
11834,83
11835,58
11836,47
11837,6
11838,246
11839,111
11840,40
11841,221
11842,61
11843,169
11844,160
11845,159
11846,72
11847,173
11848,50
11849,76
11850,182
11851,63
11852,107
11853,37
11854,157
11855,245
11856,235
11857,189
11858,221
11859,68
11860,195
11861,87
11862,221
11863,183
11864,93
11865,191
11866,120
11867,87
11868,131
11869,238
11870,32
11871,124
11872,60
11873,94
11874,134
11875,99
11876,64
11877,180
11878,1
11879,1
11880,21
11881,222
11882,77
11883,224
11884,187
11885,140
11886,146
11887,122
11888,75
11889,43
11890,226
11891,4
11892,157
11893,162
11894,21
11895,75
11896,169
11897,183
11898,35
11899,167
11900,228
11901,43
11902,128
11903,172
11904,40
11905,85
11906,19
11907,175
11908,221
11909,200
11910,238
11911,48
11912,46
11913,52
11914,219
11915,30
11916,184
11917,198
11918,128
11919,58
11920,25
11921,114
11922,147
11923,182
11924,7
11925,133
11926,196
11927,84
11928,214
11929,177
11930,231
11931,39
11932,52
11933,211
11934,130
11935,226
11936,30
11937,242
11938,225
11939,134
11940,35
11941,54
11942,174
11943,10
11944,180
11945,192
11946,53
11947,145
11948,96
11949,70
11950,82
11951,140
11952,73
11953,82
11954,177
11955,85
11956,157
11957,157
11958,40
11959,143
11960,173
11961,88
11962,240
11963,83
11964,22
11965,18
11966,199
11967,21
11968,197
11969,112
11970,221
11971,78
11972,213
11973,239
11974,147
11975,157
11976,174
11977,232
11978,226
11979,26
11980,89
11981,142
11982,90
11983,101
11984,233
11985,132
11986,197
11987,113
11988,184
11989,67
11990,156
11991,63
11992,93
11993,132
11994,184
11995,15
11996,194
11997,124
11998,131
11999,102
12000,78
12001,33
12002,166
12003,42
12004,215
12005,52
12006,235
12007,67
12008,44
12009,2
12010,189
12011,18
12012,228
12013,133
12014,5
12015,155
12016,119
12017,78
12018,38
12019,66
12020,147
12021,116
12022,160
12023,10
12024,170
12025,118
12026,85
12027,48
12028,121
12029,169
12030,144
12031,122
12032,37
12033,91
12034,140
12035,91
12036,70
12037,36
12038,163
12039,169
12040,239
12041,13
12042,188
12043,183
12044,6
12045,159
12046,122
12047,110
12048,55
12049,70
12050,177
12051,69
12052,24
12053,173
12054,9
12055,171
12056,238
12057,61
12058,58
12059,141
12060,205
12061,246
12062,194
12063,166
12064,152
12065,155
12066,164
12067,217
12068,154
12069,210
12070,61
12071,126
12072,3
12073,63
12074,192
12075,170
12076,42
12077,122
12078,227
12079,230
12080,86
12081,62
12082,223
12083,49
12084,59
12085,32
12086,31
12087,188
12088,178
12089,103
12090,18
12091,53
12092,28
12093,115
12094,117
12095,197
12096,238
12097,85
12098,227
12099,200
12100,40
12101,117
12102,147
12103,82
12104,182
12105,133
12106,53
12107,215
12108,237
12109,210
12110,221
12111,28
12112,235
12113,92
12114,92
12115,139
12116,62
12117,213
12118,46
12119,97
12120,204
12121,229
12122,50
12123,55
12124,188
12125,72
12126,9
12127,15
12128,148
12129,208
12130,185
12131,209
12132,27
12133,204
12134,10
12135,18
12136,223
12137,182
12138,93
12139,239
12140,128
12141,174
12142,58
12143,154
12144,31
12145,95
12146,39
12147,111
12148,3
12149,89
12150,115
12151,81
12152,147
12153,198
12154,53
12155,97
12156,153
12157,60
12158,146
12159,177
12160,112
12161,205
12162,104
12163,42
12164,146
12165,10
12166,71
12167,149
12168,23
12169,124
12170,95
12171,195
12172,200
12173,4
12174,206
12175,157
12176,86
12177,55
12178,222
12179,107
12180,113
12181,197
12182,216
12183,153
12184,211
12185,206
12186,181
12187,162
12188,118
12189,112
12190,168
12191,58
12192,173
12193,85
12194,183
12195,17
12196,61
12197,28
12198,13
12199,161
12200,55
12201,146
12202,57
12203,44
12204,117
12205,237
12206,66
12207,57
12208,235
12209,73
12210,21
12211,161
12212,148
12213,201
12214,121
12215,130
12216,113
12217,42
12218,211
12219,112
12220,130
12221,74
12222,172
12223,44
12224,105
12225,180
12226,214
12227,241
12228,55
12229,11
12230,92
12231,124
12232,14
12233,17
12234,40
12235,140
12236,6
12237,61
12238,11
12239,230
12240,228
12241,226
12242,32
12243,225
12244,29
12245,238
12246,196
12247,202
12248,214
12249,81
12250,142
12251,181
12252,210
12253,81
12254,201
12255,171
12256,62
12257,145
12258,207
12259,8
12260,11
12261,81
12262,129
12263,205
12264,194
12265,101
12266,20
12267,102
12268,166
12269,25
12270,62
12271,216
12272,202
12273,100
12274,192
12275,87
12276,40
12277,220
12278,13
12279,46
12280,217
12281,6
12282,75
12283,75
12284,9
12285,94
12286,79
12287,81
12288,66
12289,151
12290,36
12291,51
12292,54
12293,142
12294,19
12295,225
12296,207
12297,115
12298,136
12299,162
12300,183
12301,60
12302,188
12303,157
12304,92
12305,110
12306,192
12307,71
12308,172
12309,107
12310,8
12311,173
12312,36
12313,86
12314,244
12315,46
12316,201
12317,245
12318,64
12319,9
12320,169
12321,41
12322,60
12323,21
12324,147
12325,141
12326,156
12327,118
12328,234
12329,198
12330,38
12331,61
12332,16
12333,62
12334,32
12335,139
12336,92
12337,12
12338,38
12339,16
12340,51
12341,126
12342,143
12343,233
12344,130
12345,13
12346,17
12347,194
12348,243
12349,31
12350,178
12351,171
12352,91
12353,27
12354,176
12355,115
12356,17
12357,243
12358,166
12359,136
12360,169
12361,77
12362,30
12363,203
12364,174
12365,97
12366,56
12367,93
12368,190
12369,122
12370,113
12371,69
12372,1
12373,192
12374,56
12375,235
12376,107
12377,108
12378,37
12379,18
12380,114
12381,135
12382,137
12383,138
12384,66
12385,122
12386,225
12387,223
12388,7
12389,220
12390,242
12391,68
12392,168
12393,46
12394,111
12395,191
12396,221
12397,46
12398,130
12399,220
12400,31
12401,49
12402,128
12403,85
12404,137
12405,222
12406,196
12407,188
12408,145
12409,86
12410,39
12411,85
12412,216
12413,101
12414,157
12415,199
12416,181
12417,192
12418,194
12419,20
12420,225
12421,41
12422,200
12423,1
12424,128
12425,94
12426,166
12427,8
12428,51
12429,120
12430,238
12431,127
12432,73
12433,118
12434,143
12435,152
12436,216
12437,209
12438,107
12439,99
12440,106
12441,65
12442,186
12443,37
12444,183
12445,229
12446,3
12447,55
12448,194
12449,40
12450,84
12451,195
12452,116
12453,22
12454,158
12455,195
12456,19
12457,94
12458,9
12459,77
12460,84
12461,75
12462,119
12463,166
12464,129
12465,89
12466,171
12467,239
12468,184
12469,18
12470,85
12471,94
12472,239
12473,45
12474,230
12475,188
12476,53
12477,199
12478,4
12479,75
12480,181
12481,209
12482,23
12483,229
12484,51
12485,80
12486,124
12487,37
12488,83
12489,105
12490,70
12491,62
12492,164
12493,102
12494,35
12495,241
12496,192
12497,159
12498,4
12499,64
12500,71
12501,5
12502,206
12503,39
12504,26
12505,65
12506,99
12507,21
12508,61
12509,33
12510,201
12511,105
12512,171
12513,42
12514,3
12515,123
12516,163
12517,9
12518,108
12519,161
12520,49
12521,75
12522,217
12523,189
12524,157
12525,35
12526,224
12527,9
12528,167
12529,100
12530,35
12531,146
12532,176
12533,114
12534,94
12535,246
12536,102
12537,35
12538,118
12539,25
12540,22
12541,172
12542,227
12543,68
12544,176
12545,47
12546,45
12547,16
12548,9
12549,5
12550,119
12551,236
12552,8
12553,237
12554,5
12555,186
12556,216
12557,65
12558,108
12559,113
12560,1
12561,36
12562,38
12563,107
12564,192
12565,61
12566,215
12567,42
12568,193
12569,224
12570,142
12571,48
12572,78
12573,172
12574,183
12575,235
12576,178
12577,228
12578,54
12579,221
12580,244
12581,233
12582,77
12583,183
12584,131
12585,24
12586,152
12587,159
12588,203
12589,67
12590,185
12591,3
12592,189
12593,114
12594,228
12595,155
12596,145
12597,175
12598,115
12599,170
12600,213
12601,122
12602,2
12603,88
12604,120
12605,50
12606,210
12607,1
12608,18
12609,232
12610,100
12611,235
12612,116
12613,65
12614,157
12615,25
12616,176
12617,27
12618,88
12619,139
12620,124
12621,142
12622,18
12623,231
12624,16
12625,44
12626,228
12627,206
12628,22
12629,63
12630,200
12631,57
12632,242
12633,3
12634,103
12635,76
12636,108
12637,54
12638,182
12639,174
12640,59
12641,24
12642,57
12643,216
12644,66
12645,204
12646,141
12647,197
12648,181
12649,7
12650,157
12651,63
12652,72
12653,206
12654,60
12655,175
12656,174
12657,17
12658,134
12659,64
12660,198
12661,213
12662,128
12663,26
12664,193
12665,114
12666,56
12667,167
12668,170
12669,59
12670,136
12671,28
12672,135
12673,51
12674,55
12675,180
12676,116
12677,68
12678,173
12679,80
12680,215
12681,71
12682,166
12683,196
12684,167
12685,50
12686,228
12687,227
12688,167
12689,230
12690,210
12691,183
12692,143
12693,151
12694,210
12695,224
12696,101
12697,198
12698,246
12699,9
12700,157
12701,61
12702,233
12703,147
12704,149
12705,30
12706,145
12707,126
12708,245
12709,78
12710,220
12711,98
12712,125
12713,63
12714,149
12715,63
12716,227
12717,231
12718,115
12719,187
12720,54
12721,165
12722,105
12723,79
12724,226
12725,144
12726,203
12727,36
12728,175
12729,67
12730,60
12731,227
12732,163
12733,140
12734,195
12735,141
12736,93
12737,153
12738,143
12739,117
12740,38
12741,94
12742,157
12743,104
12744,12
12745,214
12746,77
12747,205
12748,233
12749,25
12750,229
12751,5
12752,178
12753,128
12754,179
12755,164
12756,220
12757,126
12758,223
12759,155
12760,100
12761,152
12762,39
12763,139
12764,37
12765,40
12766,171
12767,122
12768,157
12769,2
12770,134
12771,177
12772,10
12773,138
12774,226
12775,10
12776,76
12777,132
12778,68
12779,196
12780,41
12781,109
12782,20
12783,70
12784,104
12785,228
12786,141
12787,63
12788,137
12789,114
12790,99
12791,35
12792,74
12793,119
12794,181
12795,139
12796,22
12797,205
12798,99
12799,2
12800,163
12801,149
12802,152
12803,140
12804,122
12805,240
12806,205
12807,157
12808,203
12809,84
12810,230
12811,41
12812,238
12813,230
12814,73
12815,6
12816,163
12817,213
12818,120
12819,119
12820,8
12821,69
12822,107
12823,179
12824,185
12825,177
12826,217
12827,167
12828,41
12829,121
12830,145
12831,152
12832,121
12833,173
12834,114
12835,111
12836,22
12837,80
12838,96
12839,62
12840,244
12841,51
12842,94
12843,241
12844,72
12845,210
12846,88
12847,188
12848,227
12849,28
12850,19
12851,5
12852,202
12853,45
12854,87
12855,151
12856,197
12857,67
12858,210
12859,27
12860,231
12861,220
12862,191
12863,175
12864,107
12865,2
12866,205
12867,12
12868,38
12869,91
12870,190
12871,226
12872,67
12873,93
12874,80
12875,111
12876,225
12877,179
12878,226
12879,51
12880,1
12881,180
12882,19
12883,54
12884,227
12885,153
12886,5
12887,21
12888,242
12889,150
12890,110
12891,83
12892,37
12893,18
12894,83
12895,146
12896,23
12897,218
12898,242
12899,183
12900,63
12901,191
12902,232
12903,65
12904,67
12905,16
12906,133
12907,224
12908,200
12909,164
12910,227
12911,236
12912,178
12913,147
12914,135
12915,224
12916,180
12917,164
12918,60
12919,223
12920,45
12921,22
12922,35
12923,53
12924,88
12925,111
12926,175
12927,168
12928,27
12929,150
12930,180
12931,192
12932,245
12933,20
12934,173
12935,244
12936,57
12937,83
12938,145
12939,102
12940,59
12941,2
12942,3
12943,206
12944,84
12945,161
12946,236
12947,36
12948,176
12949,241
12950,169
12951,10
12952,107
12953,17
12954,206
12955,221
12956,105
12957,12
12958,2
12959,169
12960,232
12961,7
12962,41
12963,77
12964,218
12965,206
12966,196
12967,231
12968,63
12969,108
12970,184
12971,109
12972,141
12973,199
12974,98
12975,126
12976,61
12977,31
12978,175
12979,138
12980,236
12981,86
12982,237
12983,146
12984,5
12985,66
12986,174
12987,104
12988,119
12989,233
12990,176
12991,179
12992,182
12993,86
12994,148
12995,194
12996,115
12997,184
12998,143
12999,100
13000,23
13001,108
13002,117
13003,72
13004,9
13005,226
13006,245
13007,113
13008,122
13009,226
13010,106
13011,147
13012,19
13013,15
13014,120
13015,186
13016,165
13017,85
13018,25
13019,109
13020,168
13021,160
13022,90
13023,63
13024,13
13025,178
13026,178
13027,7
13028,197
13029,162
13030,36
13031,30
13032,71
13033,19
13034,220
13035,212
13036,195
13037,76
13038,178
13039,68
13040,3
13041,109
13042,126
13043,114
13044,191
13045,36
13046,12
13047,177
13048,76
13049,142
13050,93
13051,201
13052,16
13053,174
13054,222
13055,112
13056,232
13057,18
13058,231
13059,184
13060,113
13061,12
13062,32
13063,43
13064,109
13065,111
13066,134
13067,104
13068,189
13069,39
13070,82
13071,155
13072,127
13073,238
13074,162
13075,123
13076,65
13077,189
13078,187
13079,156
13080,209
13081,177
13082,83
13083,212
13084,194
13085,78
13086,57
13087,121
13088,243
13089,175
13090,39
13091,94
13092,224
13093,63
13094,194
13095,108
13096,29
13097,239
13098,132
13099,33
13100,59
13101,106
13102,209
13103,160
13104,208
13105,158
13106,162
13107,100
13108,37
13109,58
13110,139
13111,155
13112,114
13113,143
13114,82
13115,110
13116,220
13117,132
13118,187
13119,151
13120,15
13121,216
13122,180
13123,222
13124,6
13125,154
13126,42
13127,157
13128,237
13129,149
13130,125
13131,128
13132,147
13133,141
13134,192
13135,106
13136,224
13137,145
13138,87
13139,207
13140,239
13141,137
13142,21
13143,105
13144,4
13145,89
13146,135
13147,46
13148,85
13149,163
13150,78
13151,48
13152,207
13153,180
13154,104
13155,77
13156,206
13157,176
13158,105
13159,96
13160,173
13161,23
13162,61
13163,207
13164,186
13165,187
13166,153
13167,112
13168,68
13169,177
13170,64
13171,154
13172,177
13173,181
13174,230
13175,90
13176,241
13177,208
13178,45
13179,214
13180,89
13181,240
13182,30
13183,84
13184,243
13185,215
13186,19
13187,6
13188,76
13189,76
13190,120
13191,35
13192,69
13193,238
13194,12
13195,93
13196,134
13197,143
13198,67
13199,99
13200,198
13201,191
13202,16
13203,193
13204,103
13205,142
13206,175
13207,42
13208,241
13209,227
13210,224
13211,128
13212,14
13213,101
13214,140
13215,119
13216,69
13217,210
13218,142
13219,87
13220,73
13221,216
13222,142
13223,94
13224,47
13225,53
13226,208
13227,182
13228,209
13229,174
13230,132
13231,23
13232,197
13233,107
13234,171
13235,216
13236,237
13237,125
13238,73
13239,156
13240,111
13241,5
13242,21
13243,16
13244,152
13245,217
13246,202
13247,222
13248,232
13249,172
13250,187
13251,134
13252,36
13253,208
13254,163
13255,3
13256,113
13257,115
13258,51
13259,64
13260,33
13261,28
13262,80
13263,186
13264,226
13265,147
13266,202
13267,151
13268,12
13269,90
13270,136
13271,180
13272,175
13273,107
13274,50
13275,81
13276,119
13277,1
13278,15
13279,42
13280,194
13281,178
13282,205
13283,10
13284,57
13285,71
13286,87
13287,154
13288,62
13289,28
13290,10
13291,224
13292,172
13293,6
13294,79
13295,34
13296,189
13297,191
13298,30
13299,205
13300,119
13301,189
13302,148
13303,145
13304,197
13305,237
13306,54
13307,85
13308,154
13309,178
13310,105
13311,149
13312,144
13313,46
13314,80
13315,171
13316,102
13317,9
13318,218
13319,16
13320,197
13321,105
13322,37
13323,191
13324,129
13325,216
13326,39
13327,205
13328,79
13329,67
13330,180
13331,99
13332,17
13333,145
13334,89
13335,24
13336,79
13337,195
13338,244
13339,34
13340,123
13341,157
13342,234
13343,174
13344,17
13345,188
13346,29
13347,163
13348,199
13349,95
13350,194
13351,16
13352,63
13353,89
13354,47
13355,110
13356,144
13357,67
13358,239
13359,124
13360,145
13361,52
13362,109
13363,16
13364,244
13365,209
13366,242
13367,53
13368,62
13369,156
13370,115
13371,34
13372,160
13373,205
13374,235
13375,37
13376,101
13377,88
13378,233
13379,245
13380,233
13381,154
13382,172
13383,122
13384,115
13385,202
13386,7
13387,26
13388,6
13389,106
13390,165
13391,18
13392,127
13393,143
13394,154
13395,86
13396,120
13397,219
13398,218
13399,166
13400,120
13401,91
13402,224
13403,32
13404,135
13405,192
13406,190
13407,199
13408,177
13409,203
13410,92
13411,136
13412,158
13413,215
13414,73
13415,165
13416,58
13417,230
13418,214
13419,91
13420,52
13421,44
13422,210
13423,234
13424,149
13425,235
13426,144
13427,243
13428,45
13429,102
13430,17
13431,182
13432,155
13433,179
13434,80
13435,204
13436,179
13437,159
13438,5
13439,74
13440,189
13441,193
13442,202
13443,223
13444,234
13445,83
13446,232
13447,112
13448,211
13449,109
13450,226
13451,139
13452,195
13453,223
13454,79
13455,116
13456,34
13457,38
13458,39
13459,142
13460,198
13461,115
13462,167
13463,88
13464,150
13465,120
13466,192
13467,119
13468,238
13469,44
13470,52
13471,239
13472,130
13473,59
13474,131
13475,147
13476,81
13477,195
13478,145
13479,4
13480,105
13481,188
13482,177
13483,143
13484,62
13485,90
13486,110
13487,49
13488,68
13489,137
13490,246
13491,56
13492,77
13493,79
13494,163
13495,172
13496,217
13497,190
13498,155
13499,69
13500,158
13501,239
13502,172
13503,220
13504,84
13505,245
13506,63
13507,71
13508,158
13509,88
13510,135
13511,209
13512,25
13513,40
13514,153
13515,234
13516,52
13517,14
13518,18
13519,17
13520,214
13521,151
13522,226
13523,67
13524,166
13525,141
13526,144
13527,169
13528,152
13529,49
13530,88
13531,59
13532,94
13533,72
13534,85
13535,58
13536,213
13537,205
13538,68
13539,211
13540,106
13541,141
13542,16
13543,118
13544,85
13545,38
13546,121
13547,105
13548,2
13549,69
13550,234
13551,118
13552,182
13553,96
13554,242
13555,160
13556,82
13557,71
13558,2
13559,210
13560,93
13561,177
13562,72
13563,194
13564,204
13565,69
13566,79
13567,237
13568,33
13569,25
13570,191
13571,51
13572,245
13573,4
13574,160
13575,75
13576,225
13577,125
13578,176
13579,226
13580,152
13581,235
13582,5
13583,229
13584,162
13585,48
13586,95
13587,139
13588,190
13589,78
13590,2
13591,57
13592,174
13593,208
13594,105
13595,147
13596,5
13597,138
13598,90
13599,235
13600,142
13601,172
13602,207
13603,105
13604,107
13605,83
13606,153
13607,91
13608,38
13609,62
13610,114
13611,220
13612,37
13613,105
13614,116
13615,246
13616,205
13617,169
13618,9
13619,19
13620,169
13621,236
13622,82
13623,92
13624,24
13625,41
13626,39
13627,30
13628,61
13629,213
13630,231
13631,131
13632,243
13633,118
13634,163
13635,211
13636,129
13637,190
13638,46
13639,83
13640,13
13641,133
13642,5
13643,54
13644,24
13645,34
13646,246
13647,124
13648,87
13649,205
13650,184
13651,222
13652,176
13653,204
13654,75
13655,133
13656,1
13657,241
13658,77
13659,14
13660,181
13661,191
13662,46
13663,104
13664,195
13665,198
13666,221
13667,140
13668,202
13669,9
13670,235
13671,45
13672,142
13673,50
13674,240
13675,79
13676,194
13677,156
13678,93
13679,224
13680,37
13681,54
13682,166
13683,146
13684,20
13685,28
13686,226
13687,155
13688,99
13689,147
13690,158
13691,196
13692,102
13693,100
13694,138
13695,164
13696,109
13697,43
13698,210
13699,117
13700,153
13701,14
13702,189
13703,201
13704,25
13705,199
13706,212
13707,81
13708,4
13709,235
13710,63
13711,30
13712,158
13713,116
13714,229
13715,128
13716,5
13717,212
13718,99
13719,203
13720,40
13721,55
13722,1
13723,157
13724,198
13725,40
13726,122
13727,190
13728,54
13729,117
13730,178
13731,18
13732,171
13733,211
13734,94
13735,212
13736,131
13737,46
13738,223
13739,238
13740,39
13741,120
13742,22
13743,43
13744,215
13745,93
13746,11
13747,215
13748,60
13749,82
13750,78
13751,162
13752,53
13753,129
13754,119
13755,75
13756,3
13757,147
13758,155
13759,143
13760,86
13761,24
13762,159
13763,150
13764,221
13765,171
13766,191
13767,27
13768,127
13769,185
13770,134
13771,186
13772,214
13773,55
13774,53
13775,68
13776,80
13777,189
13778,131
13779,242
13780,28
13781,184
13782,52
13783,66
13784,238
13785,175
13786,243
13787,54
13788,164
13789,101
13790,229
13791,210
13792,167
13793,113
13794,224
13795,22
13796,52
13797,157
13798,175
13799,56
13800,233
13801,153
13802,43
13803,59
13804,167
13805,34
13806,225
13807,146
13808,2
13809,66
13810,121
13811,236
13812,136
13813,172
13814,123
13815,102
13816,76
13817,149
13818,195
13819,83
13820,161
13821,82
13822,50
13823,179
13824,208
13825,105
13826,15
13827,63
13828,196
13829,197
13830,242
13831,193
13832,85
13833,232
13834,241
13835,169
13836,191
13837,158
13838,202
13839,159
13840,224
13841,201
13842,31
13843,183
13844,120
13845,54
13846,122
13847,165
13848,196
13849,196
13850,60
13851,105
13852,17
13853,68
13854,27
13855,194
13856,11
13857,197
13858,32
13859,29
13860,191
13861,162
13862,114
13863,147
13864,202
13865,112
13866,185
13867,159
13868,214
13869,216
13870,32
13871,98
13872,9
13873,183
13874,137
13875,43
13876,234
13877,95
13878,244
13879,67
13880,100
13881,201
13882,214
13883,121
13884,161
13885,46
13886,52
13887,138
13888,192
13889,162
13890,58
13891,224
13892,125
13893,159
13894,40
13895,67
13896,36
13897,9
13898,176
13899,33
13900,234
13901,141
13902,168
13903,209
13904,192
13905,41
13906,220
13907,181
13908,135
13909,173
13910,56
13911,95
13912,240
13913,71
13914,24
13915,148
13916,144
13917,120
13918,20
13919,3
13920,234
13921,58
13922,128
13923,94
13924,163
13925,39
13926,89
13927,215
13928,133
13929,4
13930,21
13931,81
13932,116
13933,20
13934,111
13935,151
13936,158
13937,155
13938,199
13939,183
13940,83
13941,41
13942,173
13943,8
13944,56
13945,118
13946,239
13947,138
13948,182
13949,29
13950,185
13951,17
13952,130
13953,6
13954,19
13955,145
13956,212
13957,196
13958,166
13959,209
13960,152
13961,167
13962,197
13963,49
13964,58
13965,110
13966,126
13967,20
13968,122
13969,94
13970,66
13971,201
13972,13
13973,234
13974,147
13975,14
13976,5
13977,42
13978,162
13979,102
13980,1
13981,202
13982,181
13983,215
13984,237
13985,215
13986,180
13987,89
13988,148
13989,193
13990,217
13991,196
13992,23
13993,154
13994,56
13995,173
13996,229
13997,16
13998,108
13999,150
14000,132
14001,225
14002,144
14003,227
14004,139
14005,243
14006,87
14007,74
14008,243
14009,163
14010,53
14011,130
14012,38
14013,154
14014,120
14015,198
14016,232
14017,15
14018,243
14019,18
14020,153
14021,176
14022,242
14023,220
14024,39
14025,56
14026,77
14027,24
14028,77
14029,202
14030,126
14031,246
14032,243
14033,214
14034,237
14035,171
14036,150
14037,74
14038,125
14039,87
14040,178
14041,90
14042,79
14043,202
14044,134
14045,222
14046,160
14047,196
14048,222
14049,119
14050,41
14051,74
14052,222
14053,9
14054,216
14055,184
14056,217
14057,232
14058,112
14059,61
14060,157
14061,7
14062,57
14063,27
14064,38
14065,244
14066,94
14067,202
14068,23
14069,178
14070,211
14071,116
14072,229
14073,120
14074,224
14075,241
14076,96
14077,143
14078,192
14079,246
14080,116
14081,211
14082,91
14083,52
14084,103
14085,234
14086,33
14087,194
14088,108
14089,51
14090,19
14091,145
14092,180
14093,223
14094,120
14095,53
14096,113
14097,30
14098,98
14099,107
14100,16
14101,81
14102,142
14103,200
14104,212
14105,67
14106,155
14107,238
14108,86
14109,151
14110,115
14111,16
14112,11
14113,25
14114,221
14115,115
14116,193
14117,2
14118,128
14119,119
14120,41
14121,236
14122,33
14123,245
14124,114
14125,189
14126,219
14127,127
14128,92
14129,215
14130,31
14131,85
14132,180
14133,175
14134,90
14135,31
14136,220
14137,173
14138,131
14139,187
14140,69
14141,75
14142,58
14143,153
14144,11
14145,2
14146,121
14147,61
14148,231
14149,126
14150,131
14151,1
14152,174
14153,156
14154,135
14155,227
14156,157
14157,185
14158,235
14159,176
14160,102
14161,204
14162,209
14163,21
14164,133
14165,87
14166,194
14167,170
14168,136
14169,55
14170,220
14171,58
14172,81
14173,181
14174,145
14175,79
14176,7
14177,100
14178,85
14179,191
14180,12
14181,77
14182,29
14183,180
14184,214
14185,131
14186,158
14187,217
